index,fw_fw_06_swe_-2,swe_swe_average_-2,clusteringLabel
104311,0
105901,0
108397,0
107386,0
103859,0
107650,0
108879,0
106135,0
103866,2
107379,4
104967,0
106392,0
102647,0
103449,0
104510,0
106627,0
103244,0
106887,0
100810,0
101997,0
105177,0
107394,1
102435,0
105650,0
105904,3
103453,3
103647,0
106632,0
106865,1
103054,0
15,0
85624,0
84303,0
83250,0
87388,0
87732,0
83597,0
79346,0
88787,0
88792,0
89829,0
77959,0
78641,2
85633,2
89126,2
88769,2
86668,0
89118,0
91109,0
82568,0
78978,0
82901,0
79344,1
79328,0
87022,0
88090,0
79688,0
92934,0
78292,0
80436,0
80053,0
77591,0
79002,0
77232,0
89491,0
85629,2
86656,0
84645,0
81152,0
86667,0
85973,0
90145,0
81146,0
88791,0
89466,0
78629,3
84953,0
82203,0
84615,1
78981,0
80788,0
92013,0
78636,1
92304,0
80424,0
84967,0
82889,0
84983,0
82201,0
85630,0
88082,0
86305,0
88417,0
87363,0
81847,0
90779,0
77967,0
78306,0
82917,0
87729,0
81868,0
87367,0
93534,0
81159,3
86322,0
91701,1
90134,3
85646,1
78283,3
88779,0
76119,0
86284,0
84302,0
91698,0
81520,0
79352,0
20679,0
22441,0
29315,0
34852,0
32380,0
41637,0
25113,0
29321,0
39247,0
28276,0
38748,0
20887,0
39740,0
41649,0
34363,0
36300,0
33862,0
35842,0
33887,0
41163,1
34843,0
36320,0
38247,0
38753,0
30331,0
41168,0
43051,0
29328,0
31372,0
40691,0
23516,2
34350,2
36771,0
26165,1
34349,2
25129,0
43049,0
38740,0
43048,0
27226,0
21404,0
29820,0
22446,0
35818,0
29823,3
23505,0
38242,0
25631,0
40195,0
30841,0
22436,1
35828,0
31888,0
26716,0
30864,0
39235,0
34357,2
37287,0
28289,0
31877,0
31350,0
26161,1
25116,0
26175,0
25107,0
27768,0
37743,0
41181,1
21916,0
41162,1
32362,0
30837,0
38244,0
36316,0
40220,0
33388,0
20884,0
31355,2
30320,2
42114,0
27756,0
79406,0
79039,0
79401,0
78342,0
77273,0
102514,0
101195,3
98983,0
101630,0
101397,0
104418,0
98723,0
98985,0
99970,0
103128,0
98478,0
101870,0
106022,0
102071,0
97955,0
103566,0
103342,0
104647,0
100440,0
104627,0
106252,0
101179,0
100949,1
102925,0
100453,0
100447,0
99703,0
101400,0
100207,0
101418,0
98469,1
101178,1
97961,0
102087,0
108733,1
105544,1
109479,1
105546,0
108248,0
101181,0
102297,0
105524,0
102714,0
108482,1
103359,0
103347,0
106019,0
103542,0
100918,2
103125,0
101633,0
105074,0
99220,0
104855,0
106998,0
103358,0
105776,1
104412,0
99470,0
98971,0
102922,0
100462,0
100917,1
103331,1
102941,0
101420,0
98979,0
106511,0
99471,1
104851,0
100198,0
55298,0
51104,2
53581,0
45043,2
57304,0
54002,0
45507,0
56916,0
57737,0
45956,2
42741,0
47247,0
55714,0
56108,1
49852,0
45950,1
48109,1
46819,1
54864,0
57340,0
54854,0
57310,0
57714,3
48541,1
53169,0
52369,0
57712,1
51119,0
56132,0
55722,0
50255,0
42722,2
45479,0
52758,0
54448,0
50675,2
49857,0
52773,0
46829,0
59302,0
53582,1
45931,0
47257,0
58921,0
51959,0
49833,1
42730,1
44598,0
44132,1
51962,0
55292,0
42720,0
49005,0
59305,0
56510,3
47660,0
53997,2
50256,2
58110,2
59325,0
46796,0
56499,0
41789,0
53611,0
49835,0
54443,2
43666,0
46825,0
58519,1
50267,1
43213,0
58124,0
48114,0
54032,0
52768,0
45040,1
55311,0
58929,0
46380,0
49837,0
42736,0
45609,1
49548,0
50794,0
45606,0
47783,1
46492,0
47806,0
47777,1
46077,0
46516,0
43791,0
48219,0
46076,0
46075,0
48238,0
43798,0
47812,0
48230,2
46057,0
45610,0
46056,0
50803,0
46500,0
45174,0
44246,0
50391,0
45627,0
44261,0
42383,0
42853,0
41434,2
50791,2
47781,2
47383,0
49956,0
45165,0
8,0
86705,0
85327,2
84333,2
87787,0
89149,0
79364,0
86684,0
81531,0
85004,3
87777,0
85679,0
83287,0
82591,0
81194,0
87781,0
82243,0
82222,0
87057,1
82929,0
79024,0
78318,0
88108,0
83308,0
83646,2
85360,0
85662,2
89494,0
80088,0
87427,0
83978,0
79725,2
82230,0
88110,0
85006,0
80466,0
83645,0
86697,0
90483,0
88471,0
83297,0
88796,1
82242,0
80451,0
88135,0
88128,0
79729,0
80811,0
79739,0
81563,0
90495,0
81557,0
81533,0
81544,0
86351,2
81562,0
113436,0
113432,0
111894,2
112910,0
111429,0
116093,0
113161,0
113424,0
112388,0
114781,0
118612,0
117342,0
113164,0
112904,0
113955,1
117338,1
113967,0
115832,0
115587,0
112393,0
119627,0
116088,0
113701,0
116091,0
112130,0
115834,0
115844,2
117089,2
113183,0
113433,0
111206,0
120008,2
116601,0
115833,0
113947,0
117991,0
111681,0
117789,0
118205,1
111662,1
119031,0
115296,0
111432,0
116346,0
113968,0
111666,0
117099,2
112902,0
112141,0
115029,0
111661,0
104447,0
106535,0
107275,2
109744,0
112056,0
104888,0
109013,0
113319,0
103587,0
114661,0
108773,0
110433,0
106999,0
109005,0
112548,1
109247,1
108528,0
111563,0
106763,0
108741,0
111091,0
107780,0
108994,0
108992,0
104658,0
104880,0
105806,0
111323,0
105579,0
108521,0
107543,0
111807,0
104002,0
108269,0
108041,0
109498,0
104666,1
104433,0
107002,0
112556,0
112796,1
102759,1
107509,0
114665,0
108775,0
112306,1
106285,0
111102,1
109743,0
107537,0
113850,2
110206,0
108253,0
108504,2
104660,0
108028,0
109733,0
111318,1
114939,0
104444,0
103797,0
102960,0
109267,0
109012,0
108270,0
86387,0
94170,0
97271,0
96733,2
93580,0
89207,0
94450,0
96455,0
94446,0
94167,0
93279,0
92057,0
83675,0
77990,1
79031,1
80119,0
79389,1
94551,3
100376,1
99408,0
97607,0
95972,0
98415,3
93954,0
98909,0
97354,0
99888,0
96276,0
92146,0
92779,0
95123,0
98653,2
93665,0
98908,0
100620,0
97082,0
97083,2
99641,0
97889,0
99407,1
100637,3
96286,0
93683,0
99899,0
95977,1
96277,0
101818,0
94244,0
99640,0
96541,0
98145,0
98132,0
97374,0
100383,0
96807,2
96811,0
94555,0
95698,0
97896,0
92781,2
98912,0
101112,0
96254,0
99895,0
95103,0
97869,0
98899,0
96823,0
95675,0
96835,0
96550,1
93089,1
95670,1
86447,0
35933,0
31976,0
25220,0
35446,0
32974,0
34953,0
30955,0
27861,0
33975,0
34721,0
34221,0
32242,0
29175,0
34222,0
24990,0
29708,0
36163,0
32247,0
36645,0
30731,0
26059,0
24453,0
27631,1
29188,0
39091,1
28159,0
22848,0
35683,0
33221,0
33217,2
34217,0
33238,0
30723,0
37616,2
34702,0
34707,0
26047,0
33715,0
29699,1
27630,0
30198,1
34214,0
27102,0
39576,0
32730,0
31228,0
30206,0
35199,1
32749,7
33721,0
128114,0
123387,0
128424,0
125030,0
125254,0
122549,0
123110,0
126648,0
123421,0
121612,0
129911,0
125258,0
128405,0
122687,0
127865,0
125012,0
125280,0
121759,1
124241,1
126691,0
123400,0
128993,0
122533,0
125002,1
121602,3
123722,0
122111,0
123242,0
126695,0
123254,0
123894,0
123239,0
126965,0
126362,0
123564,2
125290,0
124070,0
121764,0
124240,0
128976,0
127854,0
126074,0
125282,0
124390,0
125287,0
121600,0
127282,0
126683,0
121940,0
125797,0
123385,0
123875,0
122686,0
124597,5
122673,0
122097,2
129301,0
121411,0
127825,0
122827,0
127530,0
129290,0
125550,0
121786,0
125532,0
121784,0
125808,0
121254,0
121583,0
130204,0
125038,0
125051,0
128461,0
124823,0
122106,1
128709,0
122105,0
123423,0
126399,0
125285,0
129329,0
129926,0
126057,0
125752,0
123560,0
123896,0
125058,0
123895,0
128694,1
121765,0
122386,0
129579,0
128452,1
127796,0
122093,0
122813,0
121782,0
121936,0
122685,0
125524,0
124425,0
126665,0
128992,0
128990,0
123099,2
126392,0
126352,0
122553,0
123416,0
123742,0
122245,0
129001,0
127863,2
129315,0
121954,0
129577,0
6865,0
15629,0
8897,0
8507,1
10609,0
14086,0
12577,0
11102,0
10607,0
13565,0
10169,0
10592,0
9320,0
13567,2
7487,0
7770,0
7471,0
4037,0
2825,0
6596,0
4592,0
7185,0
3511,0
6012,1
5268,0
7452,0
8908,0
5278,0
3364,0
6038,0
5501,1
5755,0
5508,0
3513,0
6593,0
5012,0
7163,2
3205,0
5009,0
10135,0
4235,0
6882,0
4780,4
11112,0
4423,0
7486,0
5279,0
14599,1
13582,0
7784,0
6877,1
9284,3
13078,0
9722,0
11084,0
3520,0
4788,0
10627,0
6283,0
16676,0
4220,0
5511,0
14080,0
9293,0
3684,0
10621,0
6581,0
98497,0
96917,0
96672,0
96926,0
94346,1
99238,0
91941,0
92559,0
95503,0
96935,0
98758,0
94909,0
91373,0
88378,0
95202,0
99491,0
97175,0
87324,0
99237,4
98745,4
90410,0
94631,0
93490,0
95510,0
94947,0
91043,0
90421,2
96388,0
95191,0
98741,0
94662,3
98509,0
96074,3
96070,0
92251,0
98988,0
92270,0
95507,0
95783,0
95218,0
96904,0
92564,0
91965,0
90093,0
91062,0
99502,0
96394,0
86955,0
97721,0
89777,0
92868,0
92249,0
96661,0
99977,0
90762,0
94623,1
93793,0
99483,3
90440,0
94363,0
93770,0
97989,0
99008,0
93179,0
87328,0
96368,0
92584,4
97728,2
91666,2
92579,2
99004,0
96675,0
95207,0
96644,0
91349,0
90111,0
96371,0
88026,0
91971,0
93173,0
3799,0
11942,0
13446,0
15498,0
11460,0
13949,0
5683,1
17067,0
16019,0
4335,0
5425,0
5938,0
4716,0
17583,0
7376,0
6786,0
10487,0
8747,0
16027,0
5191,2
11455,0
8754,0
5190,0
11456,0
16025,0
8003,0
14462,0
6778,0
7690,0
8358,0
4948,0
9587,0
17056,0
11950,1
8359,0
16017,0
9162,0
1016,0
943,0
1216,0
372,0
1017,0
632,0
608,0
444,0
883,0
511,0
740,0
367,0
1078,0
1011,0
655,0
588,0
522,0
10380,0
102228,0
103268,1
99137,0
99848,0
102011,0
103904,0
96535,0
97074,0
100602,0
102012,0
102464,0
101785,0
102456,0
99131,2
102468,0
102886,0
104549,0
103075,0
102868,0
105678,0
104116,0
104982,4
99384,0
98114,0
104104,0
102237,0
104551,1
99603,0
101794,0
98631,0
103902,0
96525,0
104766,0
102005,0
104112,0
102444,0
101321,0
104331,0
100617,0
98368,0
102668,0
105448,0
101559,0
99863,2
102655,0
103681,0
101319,0
101089,2
103896,2
105438,0
105916,0
98369,0
99610,0
102254,0
103071,0
27367,0
34485,0
33512,0
32995,1
30971,0
26846,0
35946,1
35952,0
33008,0
24712,0
23079,0
28943,0
26324,0
19929,0
22545,0
26850,0
19419,2
35962,0
25260,1
35975,0
37895,0
26293,0
33013,0
34005,0
18911,0
35456,0
30485,1
27361,3
30991,1
24179,0
24182,0
38886,0
27373,0
31499,0
34513,0
17869,0
26325,0
26296,0
22558,0
31490,0
32990,0
38384,1
36438,1
30992,0
24718,0
29960,0
30977,0
25772,0
33491,0
21493,0
29448,0
35957,0
28914,1
24722,1
19930,0
25784,3
37420,0
28909,1
38385,0
30459,0
23625,0
25225,0
27903,0
24185,0
33992,0
26849,0
25246,0
28917,2
24711,0
35454,0
24930,0
22777,0
23317,0
67405,0
69801,0
66383,0
66729,0
68769,0
68772,0
67071,0
42439,0
46106,0
50417,0
47846,0
47414,0
46556,0
46982,0
44300,1
41967,4
42434,0
49576,0
45221,0
99567,0
101261,0
101960,0
98827,0
100307,0
101503,1
99323,0
117768,0
113936,0
115532,0
121042,0
119979,0
117535,0
113923,0
116064,0
113651,0
118565,0
113665,0
115559,0
114716,2
117962,0
120163,0
119787,0
114466,0
119997,2
118364,2
116573,1
120330,0
118775,0
116052,0
114182,0
115538,0
112883,0
115533,0
117320,0
119607,0
117773,0
120003,0
116563,0
113944,0
114987,0
114998,0
114725,0
115007,0
118576,0
115291,0
118163,0
113654,0
120894,0
117774,0
116061,0
117961,0
119008,0
119208,0
113145,0
120866,0
116832,0
114483,0
119801,0
118967,0
113646,0
120185,1
121054,1
112622,0
119413,0
121426,0
116081,0
120186,0
120699,0
116579,0
114751,0
117977,2
112357,0
116314,0
120532,0
112626,0
114469,1
118362,0
117540,0
120150,0
120872,0
116577,0
114461,1
120332,1
120325,0
117552,0
113148,0
78460,0
2192,0
2098,0
1745,0
2465,0
3284,0
3447,0
2554,0
7992,2
5922,0
4701,0
13944,0
6200,0
17051,0
9563,0
9557,0
7996,0
8002,0
4147,2
13427,1
14457,0
5411,1
5409,0
4699,0
4519,0
11927,0
9143,1
5672,0
13940,0
6199,0
3965,0
17055,0
4516,0
5416,0
13934,0
10003,0
4713,0
5414,0
88003,0
93453,0
94617,0
88324,0
92540,2
90061,0
91039,0
83851,0
83159,0
81756,0
89372,0
86907,0
92225,0
84210,0
92221,0
85903,3
90720,1
90042,0
87299,0
91637,0
88355,0
94333,0
92521,2
92533,2
86586,0
88010,0
88331,0
87631,0
83518,0
86583,0
85549,0
91315,0
87298,0
88019,0
94330,0
86911,0
87664,0
95190,0
85899,1
90051,1
90714,0
92843,1
89060,0
90704,0
90684,0
92211,0
90715,0
89754,0
89753,0
92237,0
89715,0
87315,0
90066,0
87654,0
88350,4
93439,2
85227,2
90683,2
87304,0
85219,0
87651,0
87673,0
90043,0
91312,0
89028,0
85894,0
87277,1
95035,0
95313,0
96744,0
96475,0
77380,0
88881,0
83719,0
80572,0
84741,2
79859,0
80581,0
81638,0
80905,0
80578,0
81286,0
86415,0
84764,0
84055,0
83023,0
76282,0
81270,0
77743,0
80909,0
84057,1
85747,0
82683,0
79490,0
84075,0
86764,0
85767,0
82685,0
81290,0
86416,0
85429,0
80208,0
88527,0
80223,0
86778,0
83397,0
84742,0
80911,0
87142,0
78794,0
79865,0
77016,0
85099,0
78092,0
87487,0
85417,0
83384,0
68865,0
68524,0
66487,0
64066,0
65781,0
63711,0
67820,2
61840,2
67843,2
67133,0
66134,0
62996,2
63362,2
65764,0
68189,0
65111,0
61461,0
65756,0
65458,0
66117,0
62231,0
63725,0
66465,0
60313,0
66114,0
63353,0
65421,0
68847,0
69890,0
61091,0
64053,2
62264,0
61102,0
67482,0
67489,0
62241,0
65792,0
63332,0
60325,0
69538,0
61846,0
66475,0
67834,0
59937,0
64062,0
65795,0
67165,0
59934,0
61491,2
69197,2
69893,0
60317,0
67838,0
64051,0
63693,0
92915,0
95831,0
93505,0
92288,0
98005,0
98257,1
94955,1
94100,0
95820,0
94954,0
94387,0
98262,0
101903,0
95236,0
93231,0
95832,0
98766,2
97743,0
96107,0
99265,0
100726,0
93228,0
101674,0
96105,0
95531,3
95814,1
97221,0
94382,0
93218,0
99764,0
100966,0
95255,0
101212,3
100482,0
100487,1
98016,0
100008,0
93511,0
99756,0
102762,0
94665,0
93504,0
100975,0
99269,0
102558,0
43179,0
40819,0
40823,0
43169,0
39840,0
45471,0
41307,0
47222,0
46360,0
39854,0
45016,0
45916,0
39832,0
46786,2
44098,0
48527,0
41276,0
38368,0
42245,0
39850,0
41270,0
38871,0
41776,0
42243,0
39364,0
37877,1
47658,0
47224,1
26529,0
29653,0
33696,4
30162,2
32701,0
26525,0
24935,0
36147,0
36146,0
12850,0
14368,0
14374,0
15925,0
16442,0
11847,0
12855,0
18533,0
11857,0
18012,0
15921,0
10376,0
12340,0
11352,0
16972,2
62142,0
61380,0
61373,0
62135,0
59820,0
61762,0
63262,0
63616,1
62900,1
62533,0
61767,0
60599,0
59827,0
59818,0
86969,0
86249,0
86604,2
77200,0
75708,0
76462,0
86598,0
77549,0
76450,2
77209,0
80763,0
76089,0
76105,0
82170,0
76817,0
83549,0
82522,0
83583,1
84929,0
80382,0
87705,0
88057,0
79660,0
80735,2
81109,2
83567,2
84232,2
83226,0
74176,0
85912,0
77575,0
84940,0
81099,0
84607,0
83896,0
85595,0
80013,0
82518,0
79290,0
83553,1
78955,0
76108,0
80012,0
88739,0
78241,0
89451,0
86597,0
80369,2
78943,2
76460,2
88743,2
84243,0
86254,0
84950,0
84934,0
86978,0
75722,0
82515,0
89443,0
86283,1
75334,2
83231,0
88056,0
78961,0
76832,0
78957,0
86963,0
81809,0
85941,0
74164,0
86611,0
74945,0
77205,0
79651,0
88062,1
82168,1
87359,0
80373,0
86276,2
40011,2
44273,2
38539,0
39999,0
32659,0
42866,2
43815,2
41443,0
40021,0
37582,0
40480,0
33160,0
36123,1
38551,1
38047,0
34160,0
39517,0
40993,0
37578,0
34151,0
37090,0
43810,0
45636,1
40501,2
40511,2
37583,0
40007,0
38565,2
39524,0
31135,0
39530,1
39993,0
39997,0
37077,0
38562,0
1878,0
3142,0
5968,0
3145,0
4959,0
2290,0
1471,0
2476,0
2385,0
2376,0
5200,1
1621,0
2109,0
6248,0
1619,0
38355,0
39333,0
42664,0
43136,0
39808,0
42199,2
39811,0
43610,0
35926,0
33954,2
32468,2
39327,0
33467,0
105963,0
108196,0
105501,0
105248,0
102282,0
103710,0
105249,0
100154,0
100153,0
101597,0
102052,0
98673,2
103120,2
103521,2
103931,0
103960,0
106216,0
98675,0
103310,2
107176,2
102279,0
103314,0
105740,0
102920,1
102700,0
108931,0
103533,0
105478,0
106196,0
103950,1
109908,0
106459,0
104797,0
102909,0
100892,0
99425,0
104368,0
101366,0
104380,2
101361,2
99669,2
99173,0
103920,0
106212,0
103324,0
103113,2
104356,2
107182,0
101128,0
98674,0
105045,0
103326,0
103321,0
103940,0
106931,0
104596,0
100404,0
104822,2
139288,0
138380,2
139830,0
134869,2
129867,0
133627,0
140183,0
136149,0
136473,0
138949,0
138372,0
133577,1
138309,0
139259,0
130175,0
129947,1
136777,0
134861,0
138314,0
134919,0
130833,2
139840,2
135168,0
131114,0
133281,0
141338,0
137122,1
134204,0
141038,0
139860,0
139290,0
135815,2
139279,0
132087,0
133256,0
132697,0
137447,0
138918,0
140164,1
139810,0
130501,0
130478,0
134280,0
136488,0
134854,0
129929,0
134916,0
136438,0
138049,0
134604,1
136791,0
133614,0
138327,0
132358,0
138638,0
134243,2
139843,0
138942,0
138924,0
135213,0
138289,0
138037,0
141326,0
134907,0
135851,0
131408,0
139809,1
131692,0
137429,2
131460,0
139519,0
138686,0
139826,0
141662,0
135844,0
136100,0
134844,0
130497,0
138299,0
133296,0
137434,1
131141,1
138366,0
130766,0
140129,1
137116,0
139813,0
132639,0
134891,0
138319,0
137363,0
137393,0
133912,0
135219,2
137703,0
134829,0
131077,0
132660,0
141360,0
132369,0
135205,0
130216,0
135175,0
141055,0
140754,0
141082,0
138952,0
134540,0
138685,0
133284,0
136120,2
132386,2
139510,0
135170,0
134828,0
131763,0
135468,0
131413,0
132939,0
131090,0
130535,0
132055,1
132380,2
135551,0
130182,0
135553,0
137708,0
138990,2
131118,0
136814,0
132988,0
132393,0
131377,0
137073,1
132053,1
131446,1
135506,0
131463,0
137443,0
139248,0
133341,0
133312,0
135239,1
137683,2
137067,2
130505,0
134909,5
130804,0
140711,0
132394,0
137701,0
130180,2
132681,0
135532,0
141052,1
130765,0
138964,0
139236,0
136511,0
134573,0
133582,0
130186,0
140193,3
134575,1
141648,0
140472,2
132081,2
138968,0
136168,0
138374,0
138311,5
138046,0
134864,0
141371,0
131700,2
130225,2
135209,2
131125,0
69446,0
71731,0
57558,0
56727,0
54260,0
52592,0
51340,0
53428,0
52198,0
48814,1
58343,1
51346,1
49242,0
50918,0
59136,0
58754,1
56360,1
53852,1
49664,2
50087,0
59530,0
53413,0
50912,2
50073,2
48802,0
50520,0
55966,0
52180,0
56752,0
58351,0
50502,0
52599,0
55102,0
50525,0
52990,0
59504,0
50933,0
58731,0
53845,1
56759,3
54696,0
57567,2
48815,0
58333,2
54714,2
53401,2
59113,2
50936,0
49652,1
53843,0
57957,0
54247,0
53407,0
53417,0
59132,0
52991,0
56744,3
53418,0
55516,0
25934,1
23782,1
33183,0
24326,0
32684,0
30655,3
34665,0
27537,0
31657,2
22702,2
25945,0
22169,0
29083,2
30140,2
27524,0
35655,0
26464,0
24329,0
29623,0
32688,0
31648,0
29078,0
30127,1
34190,1
32174,1
36134,0
32674,0
33176,0
35155,0
37102,2
29103,0
32165,0
32669,0
23781,6
31669,0
25930,0
37107,0
39552,0
67780,0
71368,0
69816,0
69826,0
68117,0
70574,1
73300,0
74455,0
71356,0
70218,0
71357,1
70582,1
70199,1
71375,0
69463,0
69482,5
69124,2
69137,2
69486,2
73298,0
66768,0
68136,3
68126,0
70202,0
69148,0
68123,0
66773,0
70583,1
67813,0
70565,0
67460,1
70945,0
73693,1
70580,0
72535,0
70201,5
68133,2
70969,2
68135,2
329,2
1280,0
293,0
850,0
253,0
1342,0
227,0
530,1
706,0
1031,0
1436,0
1169,1
1170,0
74472,0
70256,2
79599,2
70235,2
70994,2
73340,2
68498,0
72969,0
68156,0
74102,0
77127,0
70237,0
78528,1
69160,1
73707,1
77489,0
76743,5
69506,2
76020,2
74892,0
79954,0
77117,0
76760,0
76751,1
75240,3
74479,1
76749,0
77847,1
77838,1
71382,6
71380,6
76759,2
