index,fw_fw_06_swe_-2,swe_swe_average_-2,clusteringLabel
104311,1
105901,0
108397,0
107386,2
103859,1
107650,5
108879,3
106135,0
103866,0
107379,0
104967,0
106392,0
102647,0
103449,0
104510,0
106627,0
103244,0
106887,1
100810,0
101997,0
105177,0
107394,0
102435,0
105650,0
105904,5
103453,0
103647,0
106632,0
106865,1
103054,0
15,0
85624,0
84303,0
83250,0
87388,0
87732,5
83597,2
79346,3
88787,1
88792,0
89829,0
77959,0
78641,0
85633,0
89126,0
88769,0
86668,0
89118,5
91109,0
82568,0
78978,0
82901,0
79344,0
79328,0
87022,0
88090,0
79688,0
92934,0
78292,0
80436,0
80053,0
77591,0
79002,0
77232,0
89491,0
85629,0
86656,0
84645,0
81152,0
86667,0
85973,0
90145,0
81146,0
88791,0
89466,0
78629,0
84953,0
82203,0
84615,0
78981,0
80788,0
92013,2
78636,0
92304,0
80424,0
84967,0
82889,0
84983,0
82201,0
85630,0
88082,6
86305,0
88417,0
87363,2
81847,0
90779,0
77967,0
78306,0
82917,0
87729,0
81868,0
87367,0
93534,0
81159,0
86322,0
91701,0
90134,0
85646,0
78283,0
88779,0
76119,0
86284,0
84302,0
91698,1
81520,0
79352,0
20679,2
22441,0
29315,4
34852,1
32380,1
41637,0
25113,0
29321,0
39247,3
28276,0
38748,0
20887,0
39740,0
41649,0
34363,0
36300,0
33862,0
35842,0
33887,0
41163,5
34843,0
36320,0
38247,0
38753,0
30331,0
41168,0
43051,0
29328,0
31372,0
40691,0
23516,0
34350,0
36771,0
26165,0
34349,0
25129,0
43049,0
38740,0
43048,0
27226,0
21404,0
29820,0
22446,0
35818,0
29823,0
23505,0
38242,0
25631,0
40195,0
30841,0
22436,0
35828,0
31888,0
26716,0
30864,0
39235,0
34357,0
37287,2
28289,0
31877,3
31350,0
26161,4
25116,0
26175,3
25107,0
27768,0
37743,0
41181,0
21916,0
41162,0
32362,0
30837,0
38244,0
36316,0
40220,0
33388,0
20884,0
31355,0
30320,0
42114,3
27756,0
79406,0
79039,0
79401,0
78342,0
77273,0
102514,0
101195,0
98983,0
101630,0
101397,0
104418,0
98723,0
98985,0
99970,0
103128,0
98478,4
101870,1
106022,0
102071,0
97955,0
103566,0
103342,0
104647,0
100440,2
104627,0
106252,0
101179,0
100949,0
102925,0
100453,0
100447,0
99703,0
101400,0
100207,0
101418,0
98469,0
101178,0
97961,0
102087,0
108733,0
105544,0
109479,1
105546,7
108248,0
101181,0
102297,0
105524,0
102714,3
108482,6
103359,1
103347,0
106019,0
103542,0
100918,0
103125,0
101633,2
105074,0
99220,0
104855,0
106998,0
103358,0
105776,0
104412,0
99470,0
98971,0
102922,0
100462,0
100917,3
103331,4
102941,0
101420,0
98979,0
106511,0
99471,6
104851,0
100198,0
55298,0
51104,0
53581,0
45043,0
57304,0
54002,3
45507,0
56916,0
57737,0
45956,0
42741,0
47247,0
55714,0
56108,0
49852,0
45950,1
48109,1
46819,2
54864,1
57340,0
54854,0
57310,0
57714,0
48541,0
53169,0
52369,0
57712,0
51119,0
56132,0
55722,0
50255,0
42722,0
45479,5
52758,0
54448,0
50675,0
49857,0
52773,0
46829,0
59302,0
53582,0
45931,0
47257,0
58921,0
51959,0
49833,6
42730,4
44598,0
44132,0
51962,0
55292,0
42720,0
49005,0
59305,0
56510,0
47660,4
53997,0
50256,0
58110,0
59325,0
46796,0
56499,0
41789,3
53611,0
49835,0
54443,0
43666,0
46825,0
58519,0
50267,0
43213,0
58124,0
48114,0
54032,0
52768,0
45040,0
55311,0
58929,1
46380,0
49837,0
42736,0
45609,0
49548,0
50794,0
45606,0
47783,1
46492,5
47806,0
47777,4
46077,0
46516,0
43791,4
48219,3
46076,4
46075,0
48238,0
43798,0
47812,0
48230,0
46057,0
45610,0
46056,0
50803,0
46500,0
45174,0
44246,0
50391,0
45627,1
44261,0
42383,0
42853,0
41434,0
50791,0
47781,0
47383,0
49956,0
45165,1
8,3
86705,0
85327,0
84333,0
87787,0
89149,0
79364,0
86684,0
81531,0
85004,5
87777,0
85679,0
83287,0
82591,0
81194,0
87781,0
82243,0
82222,0
87057,0
82929,0
79024,4
78318,0
88108,0
83308,0
83646,0
85360,6
85662,0
89494,0
80088,0
87427,0
83978,0
79725,0
82230,0
88110,0
85006,0
80466,0
83645,0
86697,0
90483,0
88471,2
83297,1
88796,4
82242,0
80451,0
88135,0
88128,0
79729,0
80811,0
79739,4
81563,1
90495,1
81557,0
81533,0
81544,0
86351,0
81562,0
113436,0
113432,1
111894,0
112910,0
111429,0
116093,0
113161,0
113424,0
112388,0
114781,0
118612,0
117342,0
113164,0
112904,0
113955,0
117338,5
113967,0
115832,0
115587,0
112393,0
119627,0
116088,0
113701,0
116091,0
112130,0
115834,0
115844,0
117089,0
113183,0
113433,0
111206,0
120008,0
116601,0
115833,4
113947,5
117991,3
111681,1
117789,0
118205,2
111662,0
119031,0
115296,3
111432,0
116346,0
113968,0
111666,0
117099,0
112902,0
112141,0
115029,1
111661,1
104447,0
106535,0
107275,0
109744,0
112056,0
104888,0
109013,0
113319,0
103587,0
114661,0
108773,0
110433,0
106999,0
109005,2
112548,4
109247,0
108528,0
111563,0
106763,0
108741,0
111091,0
107780,0
108994,0
108992,0
104658,2
104880,0
105806,0
111323,0
105579,1
108521,0
107543,0
111807,0
104002,0
108269,0
108041,0
109498,0
104666,6
104433,2
107002,4
112556,0
112796,4
102759,4
107509,0
114665,0
108775,0
112306,0
106285,0
111102,0
109743,0
107537,0
113850,0
110206,0
108253,0
108504,0
104660,0
108028,0
109733,0
111318,2
114939,0
104444,0
103797,0
102960,0
109267,0
109012,0
108270,0
86387,0
94170,0
97271,0
96733,0
93580,0
89207,3
94450,0
96455,0
94446,0
94167,0
93279,0
92057,0
83675,0
77990,0
79031,1
80119,1
79389,1
94551,8
100376,0
99408,0
97607,0
95972,0
98415,0
93954,0
98909,0
97354,0
99888,1
96276,1
92146,0
92779,0
95123,0
98653,2
93665,0
98908,0
100620,0
97082,0
97083,0
99641,0
97889,0
99407,0
100637,0
96286,0
93683,3
99899,1
95977,3
96277,0
101818,0
94244,0
99640,0
96541,0
98145,0
98132,0
97374,0
100383,0
96807,2
96811,5
94555,0
95698,0
97896,7
92781,0
98912,0
101112,0
96254,0
99895,0
95103,0
97869,0
98899,0
96823,0
95675,0
96835,0
96550,0
93089,3
95670,3
86447,1
35933,0
31976,0
25220,0
35446,0
32974,0
34953,0
30955,0
27861,0
33975,0
34721,5
34221,0
32242,0
29175,0
34222,0
24990,0
29708,0
36163,0
32247,0
36645,0
30731,0
26059,0
24453,0
27631,0
29188,0
39091,0
28159,0
22848,0
35683,0
33221,0
33217,0
34217,0
33238,0
30723,0
37616,0
34702,0
34707,0
26047,0
33715,0
29699,5
27630,0
30198,1
34214,1
27102,0
39576,1
32730,0
31228,0
30206,0
35199,0
32749,0
33721,0
128114,0
123387,0
128424,0
125030,1
125254,0
122549,0
123110,0
126648,0
123421,0
121612,0
129911,0
125258,0
128405,0
122687,0
127865,0
125012,2
125280,0
121759,0
124241,0
126691,0
123400,0
128993,0
122533,0
125002,3
121602,0
123722,0
122111,0
123242,0
126695,0
123254,0
123894,0
123239,0
126965,0
126362,0
123564,0
125290,0
124070,0
121764,0
124240,0
128976,0
127854,0
126074,0
125282,0
124390,0
125287,0
121600,0
127282,0
126683,0
121940,0
125797,0
123385,0
123875,4
122686,7
124597,0
122673,0
122097,0
129301,0
121411,0
127825,0
122827,0
127530,0
129290,0
125550,0
121786,0
125532,0
121784,0
125808,0
121254,0
121583,0
130204,0
125038,4
125051,5
128461,4
124823,7
122106,6
128709,0
122105,0
123423,0
126399,0
125285,0
129329,0
129926,0
126057,0
125752,0
123560,0
123896,0
125058,0
123895,0
128694,0
121765,0
122386,0
129579,2
128452,1
127796,0
122093,0
122813,0
121782,0
121936,0
122685,0
125524,0
124425,5
126665,7
128992,0
128990,4
123099,0
126392,1
126352,0
122553,0
123416,0
123742,0
122245,0
129001,0
127863,0
129315,0
121954,0
129577,0
6865,0
15629,0
8897,0
8507,6
10609,0
14086,0
12577,0
11102,0
10607,0
13565,0
10169,0
10592,0
9320,5
13567,1
7487,3
7770,3
7471,1
4037,0
2825,0
6596,0
4592,0
7185,0
3511,0
6012,0
5268,0
7452,0
8908,0
5278,0
3364,0
6038,0
5501,0
5755,0
5508,0
3513,0
6593,0
5012,0
7163,4
3205,0
5009,0
10135,0
4235,0
6882,0
4780,0
11112,0
4423,0
7486,0
5279,0
14599,1
13582,0
7784,0
6877,0
9284,0
13078,0
9722,0
11084,0
3520,0
4788,0
10627,0
6283,0
16676,7
4220,5
5511,0
14080,5
9293,0
3684,0
10621,0
6581,0
98497,1
96917,0
96672,0
96926,0
94346,0
99238,0
91941,0
92559,0
95503,0
96935,0
98758,0
94909,0
91373,0
88378,0
95202,0
99491,0
97175,1
87324,7
99237,4
98745,6
90410,2
94631,0
93490,0
95510,0
94947,0
91043,0
90421,1
96388,0
95191,0
98741,0
94662,0
98509,0
96074,0
96070,0
92251,0
98988,0
92270,0
95507,0
95783,0
95218,0
96904,0
92564,0
91965,5
90093,7
91062,2
99502,2
96394,0
86955,0
97721,2
89777,4
92868,0
92249,1
96661,0
99977,0
90762,0
94623,0
93793,0
99483,0
90440,0
94363,0
93770,0
97989,0
99008,5
93179,5
87328,4
96368,1
92584,6
97728,4
91666,4
92579,2
99004,5
96675,4
95207,0
96644,0
91349,1
90111,0
96371,0
88026,0
91971,0
93173,0
3799,0
11942,0
13446,5
15498,0
11460,0
13949,4
5683,0
17067,0
16019,0
4335,0
5425,0
5938,0
4716,0
17583,0
7376,0
6786,0
10487,0
8747,7
16027,7
5191,5
11455,5
8754,3
5190,0
11456,1
16025,0
8003,0
14462,0
6778,0
7690,0
8358,0
4948,0
9587,0
17056,1
11950,0
8359,0
16017,0
9162,0
1016,0
943,0
1216,0
372,0
1017,0
632,0
608,0
444,0
883,0
511,0
740,0
367,0
1078,0
1011,0
655,0
588,0
522,0
10380,1
102228,0
103268,1
99137,0
99848,0
102011,0
103904,0
96535,0
97074,0
100602,0
102012,0
102464,0
101785,1
102456,2
99131,1
102468,6
102886,2
104549,4
103075,0
102868,0
105678,1
104116,3
104982,0
99384,0
98114,0
104104,0
102237,0
104551,0
99603,0
101794,0
98631,0
103902,0
96525,0
104766,0
102005,0
104112,0
102444,0
101321,0
104331,0
100617,0
98368,4
102668,3
105448,1
101559,6
99863,5
102655,0
103681,3
101319,3
101089,0
103896,0
105438,0
105916,0
98369,0
99610,0
102254,0
103071,0
27367,0
34485,0
33512,0
32995,0
30971,0
26846,0
35946,0
35952,0
33008,0
24712,0
23079,0
28943,5
26324,5
19929,6
22545,5
26850,5
19419,0
35962,0
25260,0
35975,0
37895,0
26293,0
33013,0
34005,0
18911,2
35456,0
30485,0
27361,4
30991,0
24179,0
24182,0
38886,0
27373,0
31499,0
34513,0
17869,4
26325,3
26296,2
22558,1
31490,0
32990,3
38384,0
36438,0
30992,0
24718,0
29960,0
30977,0
25772,0
33491,0
21493,0
29448,4
35957,0
28914,2
24722,0
19930,4
25784,1
37420,3
28909,0
38385,0
30459,0
23625,0
25225,0
27903,0
24185,0
33992,0
26849,0
25246,0
28917,2
24711,0
35454,2
24930,1
22777,1
23317,0
67405,0
69801,0
66383,0
66729,0
68769,0
68772,0
67071,0
42439,0
46106,0
50417,0
47846,0
47414,0
46556,0
46982,0
44300,6
41967,0
42434,4
49576,0
45221,0
99567,0
101261,0
101960,3
98827,0
100307,0
101503,0
99323,0
117768,0
113936,0
115532,0
121042,0
119979,0
117535,0
113923,0
116064,4
113651,5
118565,0
113665,0
115559,4
114716,1
117962,0
120163,4
119787,0
114466,0
119997,0
118364,0
116573,1
120330,0
118775,0
116052,0
114182,0
115538,0
112883,0
115533,0
117320,0
119607,0
117773,0
120003,0
116563,0
113944,4
114987,0
114998,2
114725,0
115007,1
118576,5
115291,5
118163,1
113654,3
120894,0
117774,0
116061,0
117961,0
119008,0
119208,0
113145,0
120866,0
116832,0
114483,0
119801,0
118967,0
113646,0
120185,0
121054,1
112622,0
119413,0
121426,0
116081,0
120186,0
120699,5
116579,0
114751,1
117977,1
112357,0
116314,0
120532,0
112626,0
114469,0
118362,0
117540,0
120150,0
120872,0
116577,0
114461,4
120332,1
120325,0
117552,0
113148,0
78460,0
2192,0
2098,0
1745,0
2465,0
3284,0
3447,0
2554,5
7992,1
5922,1
4701,0
13944,0
6200,0
17051,0
9563,0
9557,0
7996,0
8002,0
4147,0
13427,6
14457,0
5411,0
5409,0
4699,0
4519,0
11927,0
9143,4
5672,0
13940,0
6199,0
3965,0
17055,0
4516,0
5416,0
13934,0
10003,0
4713,0
5414,0
88003,6
93453,1
94617,1
88324,0
92540,0
90061,0
91039,1
83851,0
83159,0
81756,0
89372,0
86907,0
92225,0
84210,0
92221,0
85903,2
90720,4
90042,0
87299,1
91637,0
88355,0
94333,0
92521,1
92533,1
86586,1
88010,8
88331,1
87631,0
83518,0
86583,0
85549,0
91315,0
87298,0
88019,0
94330,0
86911,0
87664,3
95190,0
85899,0
90051,3
90714,0
92843,0
89060,0
90704,0
90684,0
92211,0
90715,0
89754,0
89753,0
92237,0
89715,0
87315,0
90066,0
87654,0
88350,2
93439,1
85227,0
90683,1
87304,1
85219,1
87651,0
87673,0
90043,0
91312,0
89028,0
85894,0
87277,0
95035,0
95313,0
96744,0
96475,0
77380,5
88881,0
83719,0
80572,5
84741,1
79859,1
80581,4
81638,1
80905,0
80578,0
81286,0
86415,0
84764,0
84055,0
83023,0
76282,0
81270,0
77743,0
80909,1
84057,1
85747,0
82683,0
79490,0
84075,0
86764,0
85767,0
82685,0
81290,0
86416,0
85429,0
80208,4
88527,0
80223,0
86778,0
83397,0
84742,0
80911,0
87142,0
78794,0
79865,1
77016,0
85099,0
78092,0
87487,5
85417,0
83384,0
68865,0
68524,0
66487,0
64066,0
65781,0
63711,0
67820,1
61840,1
67843,2
67133,0
66134,0
62996,0
63362,0
65764,0
68189,1
65111,0
61461,0
65756,0
65458,0
66117,0
62231,0
63725,0
66465,0
60313,0
66114,0
63353,0
65421,0
68847,0
69890,0
61091,0
64053,0
62264,0
61102,0
67482,0
67489,0
62241,0
65792,0
63332,0
60325,0
69538,3
61846,2
66475,0
67834,0
59937,0
64062,0
65795,0
67165,0
59934,0
61491,1
69197,1
69893,2
60317,0
67838,0
64051,0
63693,0
92915,0
95831,0
93505,0
92288,0
98005,3
98257,3
94955,0
94100,0
95820,0
94954,0
94387,0
98262,0
101903,0
95236,0
93231,0
95832,8
98766,1
97743,4
96107,6
99265,0
100726,0
93228,0
101674,0
96105,0
95531,0
95814,0
97221,0
94382,0
93218,0
99764,0
100966,0
95255,0
101212,5
100482,0
100487,1
98016,0
100008,0
93511,0
99756,0
102762,0
94665,6
93504,0
100975,0
99269,0
102558,0
43179,0
40819,3
40823,0
43169,1
39840,0
45471,0
41307,0
47222,0
46360,0
39854,0
45016,0
45916,0
39832,1
46786,4
44098,4
48527,4
41276,5
38368,0
42245,0
39850,0
41270,0
38871,4
41776,0
42243,0
39364,0
37877,0
47658,0
47224,1
26529,0
29653,2
33696,1
30162,1
32701,4
26525,4
24935,4
36147,2
36146,0
12850,1
14368,0
14374,0
15925,0
16442,0
11847,0
12855,0
18533,0
11857,0
18012,0
15921,3
10376,0
12340,0
11352,0
16972,0
62142,0
61380,0
61373,0
62135,0
59820,0
61762,0
63262,1
63616,6
62900,4
62533,0
61767,0
60599,3
59827,0
59818,0
86969,0
86249,0
86604,5
77200,4
75708,4
76462,0
86598,0
77549,0
76450,0
77209,0
80763,0
76089,0
76105,0
82170,0
76817,0
83549,0
82522,0
83583,2
84929,0
80382,0
87705,0
88057,0
79660,0
80735,1
81109,2
83567,3
84232,4
83226,0
74176,5
85912,2
77575,0
84940,0
81099,0
84607,0
83896,0
85595,0
80013,0
82518,0
79290,0
83553,1
78955,0
76108,0
80012,0
88739,0
78241,0
89451,0
86597,0
80369,1
78943,0
76460,3
88743,4
84243,0
86254,4
84950,2
84934,6
86978,0
75722,0
82515,0
89443,0
86283,4
75334,1
83231,0
88056,2
78961,0
76832,0
78957,0
86963,0
81809,0
85941,0
74164,0
86611,0
74945,0
77205,0
79651,0
88062,0
82168,0
87359,0
80373,3
86276,1
40011,2
44273,4
38539,3
39999,0
32659,0
42866,0
43815,0
41443,0
40021,0
37582,0
40480,0
33160,1
36123,2
38551,0
38047,1
34160,0
39517,0
40993,0
37578,0
34151,0
37090,0
43810,4
45636,0
40501,0
40511,1
37583,0
40007,0
38565,0
39524,0
31135,0
39530,2
39993,0
39997,0
37077,0
38562,0
1878,0
3142,0
5968,0
3145,0
4959,0
2290,0
1471,0
2476,0
2385,0
2376,0
5200,0
1621,0
2109,5
6248,0
1619,0
38355,0
39333,0
42664,0
43136,0
39808,0
42199,1
39811,2
43610,0
35926,0
33954,0
32468,0
39327,0
33467,0
105963,0
108196,0
105501,0
105248,0
102282,0
103710,0
105249,0
100154,0
100153,0
101597,0
102052,0
98673,4
103120,3
103521,4
103931,1
103960,0
106216,5
98675,0
103310,0
107176,0
102279,0
103314,0
105740,0
102920,0
102700,0
108931,0
103533,0
105478,0
106196,0
103950,0
109908,0
106459,0
104797,0
102909,0
100892,5
99425,0
104368,0
101366,0
104380,0
101361,0
99669,3
99173,0
103920,1
106212,0
103324,0
103113,0
104356,0
107182,0
101128,0
98674,0
105045,1
103326,0
103321,0
103940,0
106931,0
104596,0
100404,1
104822,1
139288,0
138380,0
139830,0
134869,0
129867,0
133627,0
140183,0
136149,0
136473,0
138949,0
138372,0
133577,1
138309,0
139259,0
130175,4
129947,0
136777,0
134861,0
138314,2
134919,0
130833,0
139840,0
135168,0
131114,0
133281,0
141338,0
137122,0
134204,4
141038,3
139860,0
139290,6
135815,0
139279,0
132087,0
133256,0
132697,0
137447,0
138918,0
140164,4
139810,0
130501,0
130478,0
134280,0
136488,0
134854,0
129929,0
134916,0
136438,0
138049,0
134604,5
136791,0
133614,0
138327,2
132358,3
138638,0
134243,0
139843,0
138942,0
138924,0
135213,0
138289,0
138037,0
141326,0
134907,0
135851,0
131408,0
139809,0
131692,0
137429,1
131460,0
139519,5
138686,0
139826,0
141662,0
135844,0
136100,0
134844,0
130497,0
138299,0
133296,0
137434,3
131141,1
138366,0
130766,0
140129,0
137116,4
139813,1
132639,1
134891,0
138319,0
137363,1
137393,2
133912,0
135219,2
137703,0
134829,0
131077,0
132660,0
141360,0
132369,0
135205,0
130216,0
135175,1
141055,0
140754,0
141082,0
138952,1
134540,1
138685,5
133284,2
136120,0
132386,0
139510,0
135170,0
134828,0
131763,0
135468,0
131413,0
132939,0
131090,0
130535,0
132055,0
132380,2
135551,0
130182,5
135553,0
137708,3
138990,0
131118,0
136814,0
132988,0
132393,0
131377,1
137073,3
132053,1
131446,0
135506,1
131463,0
137443,0
139248,0
133341,0
133312,4
135239,0
137683,3
137067,1
130505,5
134909,1
130804,0
140711,0
132394,0
137701,0
130180,0
132681,0
135532,0
141052,0
130765,0
138964,0
139236,3
136511,2
134573,0
133582,0
130186,0
140193,1
134575,0
141648,1
140472,2
132081,5
138968,4
136168,4
138374,4
138311,3
138046,4
134864,0
141371,0
131700,0
130225,0
135209,0
131125,0
69446,0
71731,0
57558,0
56727,0
54260,0
52592,0
51340,0
53428,0
52198,0
48814,2
58343,3
51346,0
49242,0
50918,0
59136,0
58754,0
56360,2
53852,0
49664,0
50087,3
59530,6
53413,4
50912,0
50073,0
48802,0
50520,0
55966,0
52180,0
56752,0
58351,0
50502,0
52599,0
55102,1
50525,0
52990,0
59504,0
50933,0
58731,0
53845,0
56759,1
54696,2
57567,0
48815,0
58333,6
54714,4
53401,0
59113,0
50936,0
49652,0
53843,0
57957,0
54247,0
53407,0
53417,0
59132,0
52991,0
56744,0
53418,0
55516,1
25934,2
23782,0
33183,0
24326,0
32684,0
30655,2
34665,1
27537,2
31657,1
22702,0
25945,5
22169,3
29083,0
30140,0
27524,0
35655,0
26464,0
24329,0
29623,0
32688,0
31648,0
29078,0
30127,5
34190,0
32174,0
36134,0
32674,0
33176,0
35155,1
37102,3
29103,0
32165,3
32669,3
23781,3
31669,0
25930,0
37107,0
39552,0
67780,0
71368,0
69816,0
69826,0
68117,0
70574,0
73300,0
74455,0
71356,0
70218,7
71357,0
70582,1
70199,0
71375,1
69463,4
69482,1
69124,0
69137,0
69486,0
73298,0
66768,0
68136,0
68126,0
70202,0
69148,0
68123,1
66773,1
70583,0
67813,0
70565,0
67460,4
70945,2
73693,2
70580,3
72535,2
70201,0
68133,0
70969,1
68135,0
329,0
1280,0
293,0
850,0
253,0
1342,0
227,0
530,0
706,0
1031,0
1436,0
1169,0
1170,0
74472,4
70256,4
79599,3
70235,0
70994,1
73340,0
68498,0
72969,3
68156,0
74102,0
77127,0
70237,0
78528,0
69160,3
73707,0
77489,3
76743,0
69506,2
76020,2
74892,0
79954,0
77117,0
76760,0
76751,1
75240,0
74479,0
76749,0
77847,4
77838,3
71382,4
71380,0
76759,0
