index,fw_fw_06_swe_-2,swe_swe_average_-2,clusteringLabel
112226,0
110418,1
113802,0
110380,0
116454,0
111755,0
110373,1
113545,1
109431,0
111057,0
109925,0
113023,0
106480,0
112228,0
111762,8
113527,2
106476,0
108704,0
112240,2
109950,0
108978,0
110629,0
108467,0
111996,0
116460,0
111041,0
107484,0
113528,0
109223,0
111280,0
115431,0
113529,0
109909,0
110617,0
110626,0
110171,0
109448,0
109212,0
109933,0
108709,0
111990,5
115694,7
111042,3
109936,0
108956,0
112494,0
110183,0
108962,0
112750,0
110193,0
114056,0
114324,0
114333,0
108456,0
113782,0
109231,0
108446,0
105058,0
113537,0
114057,0
110383,0
115683,0
115144,0
117186,0
113544,0
106472,0
108217,7
110181,0
111766,0
116450,0
114891,0
110594,0
105992,0
112496,0
113533,0
111043,0
110853,0
78324,0
78327,2
78322,2
73857,3
77260,3
70759,0
77974,0
74625,0
71543,0
75402,0
75784,1
74248,0
74249,0
70384,1
62514,0
66028,1
62509,0
60586,1
60200,0
60976,0
65004,0
63238,0
63585,0
65003,0
61735,0
64312,2
60587,2
60198,6
121991,3
120920,3
123023,3
126516,3
122298,2
123797,0
123666,0
121638,0
123969,0
121455,0
129162,1
122578,1
123024,0
121811,0
121128,0
119684,0
119851,0
119485,0
121665,0
120934,0
125931,0
128866,1
121113,0
128864,0
127990,2
120044,0
120924,0
119681,0
122447,0
125650,0
126814,0
125395,0
124314,0
124326,12
123639,0
124337,0
126517,0
125396,0
119469,0
127104,0
119275,0
120049,0
122290,0
126816,7
122722,2
121633,0
125121,0
121290,0
125119,0
125656,0
124703,0
122288,0
123177,0
118865,1
123985,0
122732,0
119479,0
121976,1
123174,0
119271,0
121637,0
125923,0
120953,0
124306,0
124329,0
122719,0
121304,0
125148,0
124318,0
120403,0
123030,0
102216,0
103248,3
107387,9
105907,0
104093,0
103242,0
103870,0
100824,0
106376,0
108141,2
105654,0
108143,4
101071,0
103662,0
102850,0
102633,1
107644,1
103036,1
104311,12
105901,0
108397,0
107386,0
103859,0
107650,0
108879,0
106135,0
103866,0
107379,0
104967,8
106392,0
102647,3
103449,3
104510,6
106627,2
103244,0
106887,0
100810,2
101997,2
105177,0
107394,0
102435,0
105650,0
105904,1
103453,0
103647,0
106632,0
106865,0
103054,0
15,0
85624,0
84303,0
83250,0
87388,0
87732,0
83597,0
79346,0
88787,0
88792,3
89829,0
77959,3
78641,2
85633,2
89126,0
88769,0
86668,0
89118,0
91109,0
82568,0
78978,2
82901,0
79344,0
79328,0
87022,0
88090,1
79688,0
92934,4
78292,0
80436,0
80053,0
77591,0
79002,0
77232,0
89491,2
85629,0
86656,0
84645,0
81152,0
86667,2
85973,0
90145,0
81146,0
88791,0
89466,0
78629,0
84953,0
82203,0
84615,0
78981,0
80788,0
92013,0
78636,0
92304,0
80424,0
84967,0
82889,0
84983,0
82201,0
85630,0
88082,0
86305,0
88417,2
87363,0
81847,9
90779,0
77967,0
78306,0
82917,2
87729,0
81868,0
87367,0
93534,0
81159,0
86322,0
91701,0
90134,0
85646,0
78283,1
88779,0
76119,0
86284,0
84302,0
91698,0
81520,0
79352,0
20679,0
22441,0
29315,0
34852,0
32380,0
41637,0
25113,0
29321,0
39247,8
28276,8
38748,5
20887,5
39740,2
41649,0
34363,0
36300,3
33862,0
35842,0
33887,0
41163,0
34843,0
36320,0
38247,0
38753,1
30331,4
41168,0
43051,0
29328,0
31372,0
40691,2
23516,0
34350,2
36771,0
26165,0
34349,0
25129,2
43049,0
38740,2
43048,3
27226,0
21404,0
29820,2
22446,2
35818,0
29823,0
23505,1
38242,0
25631,0
40195,0
30841,2
22436,0
35828,0
31888,0
26716,0
30864,3
39235,3
34357,0
37287,0
28289,0
31877,5
31350,7
26161,0
25116,8
26175,3
25107,0
27768,3
37743,0
41181,0
21916,0
41162,0
32362,0
30837,0
38244,0
36316,0
40220,0
33388,0
20884,0
31355,0
30320,0
42114,0
27756,7
79406,3
79039,6
79401,0
78342,0
77273,0
102514,0
101195,0
98983,0
101630,0
101397,0
104418,0
98723,0
98985,0
99970,0
103128,0
98478,0
101870,0
106022,0
102071,0
97955,2
103566,0
103342,0
104647,0
100440,3
104627,0
106252,0
101179,0
100949,2
102925,3
100453,0
100447,3
99703,0
101400,2
100207,2
101418,2
98469,0
101178,0
97961,0
102087,0
108733,0
105544,4
109479,1
105546,0
108248,0
101181,0
102297,0
105524,0
102714,0
108482,0
103359,0
103347,3
106019,2
103542,0
100918,0
103125,5
101633,2
105074,3
99220,6
104855,0
106998,0
103358,0
105776,0
104412,0
99470,0
98971,0
102922,0
100462,0
100917,4
103331,0
102941,0
101420,0
98979,0
106511,0
99471,0
104851,0
100198,0
55298,0
51104,0
53581,0
45043,0
57304,7
54002,7
45507,0
56916,0
57737,3
45956,0
42741,0
47247,6
55714,0
56108,0
49852,0
45950,4
48109,4
46819,0
54864,0
57340,0
54854,0
57310,0
57714,4
48541,4
53169,0
52369,0
57712,0
51119,0
56132,0
55722,2
50255,2
42722,0
45479,0
52758,0
54448,6
50675,2
49857,0
52773,2
46829,0
59302,0
53582,1
45931,0
47257,0
58921,0
51959,0
49833,1
42730,4
44598,0
44132,0
51962,0
55292,0
42720,0
49005,0
59305,0
56510,1
47660,0
53997,0
50256,0
58110,0
59325,0
46796,0
56499,9
41789,3
53611,8
49835,7
54443,7
43666,0
46825,0
58519,0
50267,0
43213,0
58124,0
48114,0
54032,0
52768,0
45040,4
55311,0
58929,0
46380,0
49837,0
42736,0
45609,0
49548,0
50794,0
45606,0
47783,1
46492,0
47806,0
47777,2
46077,0
46516,0
43791,0
48219,5
46076,2
46075,2
48238,2
43798,8
47812,3
48230,7
46057,0
45610,5
46056,0
50803,0
46500,0
45174,0
44246,0
50391,0
45627,0
44261,0
42383,0
42853,0
41434,0
50791,0
47781,2
47383,2
49956,0
45165,5
8,0
86705,10
85327,6
84333,7
87787,0
89149,0
79364,0
86684,0
81531,0
85004,1
87777,0
85679,0
83287,0
82591,0
81194,0
87781,0
82243,0
82222,0
87057,0
82929,0
79024,0
78318,0
88108,0
83308,2
83646,2
85360,0
85662,0
89494,0
80088,8
87427,8
83978,8
79725,6
82230,0
88110,0
85006,0
80466,0
83645,0
86697,0
90483,0
88471,4
83297,0
88796,0
82242,0
80451,0
88135,0
88128,0
79729,0
80811,0
79739,0
81563,0
90495,0
81557,0
81533,0
81544,0
86351,0
81562,0
113436,2
113432,10
111894,3
112910,0
111429,0
116093,0
113161,0
113424,0
112388,0
114781,0
118612,0
117342,0
113164,0
112904,0
113955,4
117338,0
113967,0
115832,0
115587,0
112393,0
119627,0
116088,2
113701,0
116091,2
112130,0
115834,0
115844,0
117089,0
113183,6
113433,15
111206,3
120008,5
116601,0
115833,1
113947,0
117991,0
111681,0
117789,0
118205,1
111662,0
119031,0
115296,0
111432,0
116346,8
113968,9
111666,0
117099,0
112902,3
112141,2
115029,2
111661,2
104447,0
106535,10
107275,5
109744,0
112056,0
104888,0
109013,0
113319,0
103587,0
114661,0
108773,0
110433,0
106999,0
109005,0
112548,1
109247,1
108528,0
111563,0
106763,0
108741,0
111091,0
107780,10
108994,0
108992,0
104658,0
104880,0
105806,0
111323,0
105579,15
108521,7
107543,0
111807,0
104002,0
108269,0
108041,0
109498,0
104666,1
104433,0
107002,0
112556,1
112796,1
102759,1
107509,0
114665,0
108775,0
112306,0
106285,0
111102,0
109743,0
107537,0
113850,0
110206,11
108253,10
108504,5
104660,0
108028,0
109733,0
111318,1
114939,0
104444,0
103797,0
102960,0
109267,0
109012,0
108270,0
86387,0
94170,7
97271,6
96733,0
93580,0
89207,3
94450,2
96455,2
94446,11
94167,0
93279,0
92057,0
83675,0
77990,0
79031,1
80119,0
79389,0
94551,0
100376,4
99408,0
97607,0
95972,0
98415,1
93954,0
98909,0
97354,0
99888,0
96276,0
92146,2
92779,0
95123,0
98653,2
93665,0
98908,2
100620,0
97082,10
97083,5
99641,0
97889,0
99407,0
100637,0
96286,1
93683,1
99899,0
95977,0
96277,0
101818,0
94244,0
99640,0
96541,0
98145,0
98132,0
97374,0
100383,0
96807,0
96811,3
94555,0
95698,0
97896,0
92781,0
98912,0
101112,10
96254,8
99895,5
95103,0
97869,0
98899,0
96823,0
95675,0
96835,0
96550,0
93089,0
95670,12
86447,1
35933,0
31976,0
25220,0
35446,0
32974,0
34953,0
30955,3
27861,0
33975,2
34721,2
34221,0
32242,0
29175,0
34222,0
24990,0
29708,0
36163,0
32247,0
36645,0
30731,0
26059,0
24453,0
27631,1
29188,0
39091,0
28159,0
22848,0
35683,0
33221,0
33217,2
34217,0
33238,2
30723,10
37616,5
34702,0
34707,0
26047,0
33715,0
29699,0
27630,0
30198,1
34214,0
27102,0
39576,0
32730,1
31228,0
30206,0
35199,0
32749,0
33721,0
128114,0
123387,0
128424,0
125030,0
125254,0
122549,0
123110,0
126648,0
123421,10
121612,10
129911,0
125258,0
128405,0
122687,0
127865,0
125012,0
125280,0
121759,0
124241,0
126691,0
123400,0
128993,0
122533,1
125002,1
121602,0
123722,0
122111,0
123242,0
126695,0
123254,0
123894,0
123239,3
126965,7
126362,9
123564,5
125290,0
124070,0
121764,0
124240,0
128976,0
127854,0
126074,0
125282,0
124390,0
125287,0
121600,0
127282,0
126683,0
121940,0
125797,0
123385,2
123875,3
122686,0
124597,0
122673,8
122097,0
129301,0
121411,0
127825,0
122827,1
127530,0
129290,0
125550,0
121786,0
125532,0
121784,0
125808,2
121254,0
121583,0
130204,6
125038,0
125051,3
128461,2
124823,0
122106,0
128709,2
122105,10
123423,5
126399,0
125285,0
129329,0
129926,0
126057,0
125752,0
123560,0
123896,0
125058,0
123895,0
128694,0
121765,0
122386,0
129579,0
128452,0
127796,0
122093,2
122813,0
121782,0
121936,0
122685,0
125524,5
124425,0
126665,0
128992,0
128990,0
123099,0
126392,0
126352,2
122553,3
123416,9
123742,5
122245,7
129001,0
127863,0
129315,0
121954,0
129577,0
6865,0
15629,0
8897,0
8507,0
10609,0
14086,0
12577,0
11102,0
10607,0
13565,0
10169,0
10592,0
9320,0
13567,0
7487,0
7770,2
7471,0
4037,6
2825,6
6596,8
4592,8
7185,0
3511,0
6012,0
5268,0
7452,0
8908,0
5278,0
3364,0
6038,0
5501,0
5755,0
5508,0
3513,0
6593,0
5012,0
7163,0
3205,3
5009,8
10135,5
4235,5
6882,7
4780,0
11112,0
4423,0
7486,0
5279,0
14599,1
13582,0
7784,0
6877,0
9284,0
13078,0
9722,0
11084,0
3520,0
4788,0
10627,0
6283,0
16676,0
4220,0
5511,11
14080,8
9293,5
3684,5
10621,0
6581,0
98497,1
96917,0
96672,0
96926,0
94346,0
99238,0
91941,0
92559,0
95503,0
96935,0
98758,0
94909,0
91373,0
88378,0
95202,0
99491,2
97175,2
87324,0
99237,0
98745,0
90410,0
94631,0
93490,2
95510,5
94947,5
91043,5
90421,0
96388,0
95191,0
98741,0
94662,1
98509,0
96074,1
96070,0
92251,0
98988,0
92270,0
95507,0
95783,0
95218,0
96904,0
92564,0
91965,2
90093,2
91062,0
99502,0
96394,2
86955,15
97721,8
89777,5
92868,5
92249,0
96661,0
99977,0
90762,0
94623,0
93793,0
99483,0
90440,0
94363,0
93770,0
97989,0
99008,6
93179,2
87328,2
96368,0
92584,0
97728,0
91666,0
92579,0
99004,0
96675,0
95207,3
96644,5
91349,0
90111,0
96371,0
88026,0
91971,0
93173,0
3799,0
11942,0
13446,1
15498,0
11460,1
13949,0
5683,1
17067,0
16019,0
4335,0
5425,0
5938,0
4716,0
17583,0
7376,0
6786,0
10487,0
8747,0
16027,0
5191,0
11455,0
8754,0
5190,0
11456,9
16025,5
8003,0
14462,0
6778,0
7690,0
8358,1
4948,0
9587,0
17056,0
11950,0
8359,0
16017,0
9162,0
1016,0
943,0
1216,0
372,0
1017,2
632,0
608,11
444,0
883,7
511,2
740,0
367,0
1078,0
1011,0
655,0
588,0
522,0
10380,0
102228,0
103268,0
99137,0
99848,0
102011,0
103904,0
96535,0
97074,0
100602,0
102012,0
102464,2
101785,2
102456,2
99131,0
102468,0
102886,0
104549,0
103075,10
102868,10
105678,7
104116,9
104982,0
99384,0
98114,0
104104,0
102237,0
104551,0
99603,0
101794,0
98631,0
103902,0
96525,0
104766,0
102005,0
104112,0
102444,0
101321,0
104331,0
100617,0
98368,9
102668,3
105448,2
101559,2
99863,0
102655,0
103681,15
101319,8
101089,2
103896,2
105438,0
105916,6
98369,0
99610,0
102254,0
103071,0
27367,0
34485,0
33512,0
32995,1
30971,0
26846,0
35946,0
35952,0
33008,0
24712,0
23079,0
28943,2
26324,2
19929,2
22545,0
26850,15
19419,2
35962,0
25260,0
35975,0
37895,0
26293,0
33013,0
34005,0
18911,0
35456,0
30485,0
27361,0
30991,0
24179,0
24182,0
38886,0
27373,0
31499,0
34513,0
17869,0
26325,2
26296,0
22558,5
31490,5
32990,11
38384,0
36438,0
30992,0
24718,0
29960,0
30977,0
25772,0
33491,0
21493,0
29448,1
35957,0
28914,0
24722,0
19930,1
25784,1
37420,0
28909,0
38385,0
30459,0
23625,0
25225,0
27903,0
24185,0
33992,0
26849,0
25246,0
28917,0
24711,0
35454,0
24930,0
22777,11
23317,2
67405,0
69801,0
66383,0
66729,0
68769,0
68772,0
67071,0
42439,0
46106,0
50417,0
47846,0
47414,0
46556,0
46982,0
44300,2
41967,2
42434,11
49576,9
45221,6
99567,2
101261,0
101960,0
98827,0
100307,0
101503,0
99323,0
117768,0
113936,0
115532,0
121042,0
119979,0
117535,0
113923,0
116064,2
113651,0
118565,2
113665,2
115559,0
114716,0
117962,0
120163,0
119787,0
114466,0
119997,0
118364,0
116573,0
120330,0
118775,0
116052,0
114182,0
115538,0
112883,0
115533,0
117320,0
119607,0
117773,0
120003,0
116563,0
113944,0
114987,0
114998,2
114725,0
115007,2
118576,0
115291,0
118163,0
113654,0
120894,5
117774,11
116061,2
117961,0
119008,0
119208,0
113145,0
120866,0
116832,0
114483,4
119801,0
118967,0
113646,0
120185,4
121054,1
112622,0
119413,0
121426,0
116081,0
120186,0
120699,2
116579,2
114751,2
117977,0
112357,9
116314,0
120532,0
112626,1
114469,0
118362,0
117540,0
120150,0
120872,0
116577,0
114461,1
120332,0
120325,0
117552,0
113148,0
78460,0
2192,0
2098,0
1745,0
2465,0
3284,0
3447,0
2554,2
7992,0
5922,0
4701,0
13944,0
6200,11
17051,11
9563,11
9557,11
7996,0
8002,0
4147,0
13427,0
14457,0
5411,0
5409,0
4699,0
4519,0
11927,0
9143,1
5672,0
13940,0
6199,0
3965,0
17055,0
4516,0
5416,0
13934,0
10003,0
4713,0
5414,0
88003,2
93453,2
94617,0
88324,11
92540,0
90061,0
91039,0
83851,0
83159,0
81756,0
89372,0
86907,0
92225,0
84210,0
92221,0
85903,0
90720,1
90042,0
87299,0
91637,0
88355,0
94333,0
92521,0
92533,0
86586,0
88010,0
88331,0
87631,11
83518,11
86583,10
85549,0
91315,0
87298,3
88019,0
94330,0
86911,0
87664,0
95190,0
85899,0
90051,1
90714,0
92843,0
89060,0
90704,0
90684,0
92211,0
90715,0
89754,0
89753,0
92237,0
89715,0
87315,0
90066,2
87654,0
88350,0
93439,0
85227,0
90683,0
87304,0
85219,0
87651,0
87673,0
90043,3
91312,0
89028,0
85894,0
87277,0
95035,0
95313,0
96744,0
96475,0
77380,0
88881,0
83719,0
80572,3
84741,0
79859,0
80581,0
81638,3
80905,10
80578,0
81286,2
86415,0
84764,0
84055,0
83023,0
76282,0
81270,0
77743,0
80909,1
84057,4
85747,0
82683,0
79490,0
84075,0
86764,0
85767,0
82685,0
81290,0
86416,0
85429,2
80208,0
88527,0
80223,0
86778,0
83397,0
84742,0
80911,0
87142,0
78794,0
79865,0
77016,0
85099,0
78092,0
87487,0
85417,0
83384,0
68865,0
68524,0
66487,0
64066,0
65781,0
63711,0
67820,2
61840,0
67843,0
67133,0
66134,11
62996,10
63362,5
65764,3
68189,0
65111,0
61461,0
65756,0
65458,0
66117,0
62231,0
63725,0
66465,0
60313,0
66114,0
63353,0
65421,0
68847,0
69890,0
61091,15
64053,7
62264,3
61102,0
67482,0
67489,2
62241,0
65792,0
63332,0
60325,0
69538,0
61846,4
66475,0
67834,0
59937,0
64062,0
65795,0
67165,0
59934,2
61491,3
69197,0
69893,0
60317,11
67838,11
64051,11
63693,0
92915,0
95831,0
93505,0
92288,0
98005,0
98257,1
94955,4
94100,0
95820,0
94954,0
94387,0
98262,0
101903,0
95236,0
93231,0
95832,0
98766,0
97743,0
96107,0
99265,0
100726,0
93228,0
101674,0
96105,0
95531,0
95814,0
97221,0
94382,0
93218,0
99764,0
100966,0
95255,0
101212,1
100482,0
100487,1
98016,0
100008,0
93511,0
99756,0
102762,0
94665,0
93504,0
100975,10
99269,0
102558,0
43179,0
40819,0
40823,0
43169,0
39840,0
45471,1
41307,0
47222,0
46360,0
39854,0
45016,0
45916,0
39832,0
46786,0
44098,0
48527,0
41276,0
38368,0
42245,0
39850,0
41270,0
38871,0
41776,0
42243,0
39364,0
37877,0
47658,0
47224,1
26529,0
29653,0
33696,0
30162,2
32701,0
26525,0
24935,0
36147,2
36146,0
12850,3
14368,0
14374,0
15925,0
16442,0
11847,0
12855,0
18533,0
11857,0
18012,0
15921,0
10376,10
12340,0
11352,0
16972,0
62142,0
61380,0
61373,0
62135,0
59820,0
61762,0
63262,1
63616,4
62900,1
62533,0
61767,0
60599,0
59827,0
59818,0
86969,0
86249,0
86604,0
77200,0
75708,0
76462,0
86598,10
77549,10
76450,0
77209,3
80763,0
76089,0
76105,0
82170,0
76817,0
83549,0
82522,0
83583,4
84929,0
80382,0
87705,0
88057,0
79660,0
80735,6
81109,2
83567,0
84232,0
83226,0
74176,0
85912,0
77575,9
84940,2
81099,2
84607,2
83896,0
85595,0
80013,0
82518,0
79290,0
83553,0
78955,0
76108,0
80012,0
88739,0
78241,0
89451,0
86597,0
80369,0
78943,3
76460,0
88743,0
84243,0
86254,0
84950,0
84934,0
86978,2
75722,2
82515,2
89443,0
86283,0
75334,0
83231,2
88056,0
78961,0
76832,0
78957,0
86963,0
81809,0
85941,0
74164,0
86611,0
74945,0
77205,0
79651,0
88062,1
82168,0
87359,0
80373,0
86276,2
40011,0
44273,0
38539,0
39999,0
32659,3
42866,2
43815,2
41443,0
40021,0
37582,0
40480,0
33160,1
36123,1
38551,1
38047,1
34160,0
39517,0
40993,0
37578,0
34151,0
37090,0
43810,0
45636,0
40501,0
40511,0
37583,0
40007,10
38565,6
39524,2
31135,2
39530,0
39993,3
39997,0
37077,0
38562,0
1878,0
3142,0
5968,0
3145,0
4959,0
2290,0
1471,0
2476,0
2385,0
2376,0
5200,4
1621,0
2109,0
6248,1
1619,0
38355,0
39333,0
42664,0
43136,0
39808,0
42199,3
39811,0
43610,0
35926,10
33954,2
32468,2
39327,2
33467,2
105963,0
108196,0
105501,0
105248,0
102282,0
103710,0
105249,0
100154,1
100153,0
101597,0
102052,0
98673,0
103120,0
103521,0
103931,0
103960,0
106216,0
98675,0
103310,2
107176,2
102279,2
103314,2
105740,0
102920,0
102700,0
108931,0
103533,0
105478,0
106196,0
103950,0
109908,0
106459,0
104797,0
102909,0
100892,0
99425,0
104368,0
101366,0
104380,3
101361,3
99669,0
99173,0
103920,0
106212,0
103324,3
103113,2
104356,2
107182,0
101128,1
98674,0
105045,4
103326,0
103321,0
103940,0
106931,0
104596,0
100404,0
104822,3
139288,0
138380,2
139830,3
134869,0
129867,0
133627,0
140183,0
136149,0
136473,0
138949,0
138372,0
133577,0
138309,0
139259,0
130175,0
129947,0
136777,0
134861,0
138314,3
134919,0
130833,2
139840,0
135168,0
131114,0
133281,0
141338,0
137122,0
134204,0
141038,0
139860,0
139290,0
135815,3
139279,0
132087,2
133256,0
132697,0
137447,0
138918,0
140164,4
139810,0
130501,0
130478,0
134280,0
136488,0
134854,0
129929,0
134916,0
136438,0
138049,0
134604,0
136791,0
133614,0
138327,0
132358,0
138638,10
134243,3
139843,2
138942,2
138924,0
135213,3
138289,0
138037,0
141326,0
134907,0
135851,0
131408,0
139809,0
131692,0
137429,0
131460,0
139519,0
138686,7
139826,0
141662,0
135844,0
136100,0
134844,0
130497,0
138299,0
133296,0
137434,1
131141,1
138366,1
130766,0
140129,0
137116,0
139813,0
132639,0
134891,0
138319,0
137363,2
137393,2
133912,2
135219,3
137703,0
134829,0
131077,2
132660,0
141360,0
132369,0
135205,0
130216,0
135175,0
141055,4
140754,0
141082,0
138952,0
134540,0
138685,0
133284,0
136120,2
132386,3
139510,3
135170,0
134828,0
131763,0
135468,0
131413,0
132939,0
131090,0
130535,0
132055,0
132380,0
135551,0
130182,0
135553,0
137708,0
138990,7
131118,5
136814,0
132988,0
132393,0
131377,4
137073,0
132053,0
131446,0
135506,1
131463,0
137443,0
139248,0
133341,0
133312,0
135239,0
137683,0
137067,2
130505,0
134909,0
130804,0
140711,0
132394,0
137701,2
130180,6
132681,0
135532,0
141052,0
130765,0
138964,0
139236,1
136511,1
134573,0
133582,0
130186,0
140193,0
134575,0
141648,0
140472,0
132081,0
138968,0
136168,0
138374,0
138311,0
138046,0
134864,2
141371,2
131700,3
130225,0
135209,7
131125,7
69446,0
71731,0
57558,0
56727,0
54260,0
52592,0
51340,0
53428,0
52198,0
48814,4
58343,1
51346,0
49242,1
50918,0
59136,0
58754,0
56360,0
53852,0
49664,0
50087,0
59530,0
53413,0
50912,0
50073,2
48802,0
50520,0
55966,0
52180,0
56752,0
58351,0
50502,0
52599,0
55102,0
50525,0
52990,0
59504,0
50933,0
58731,0
53845,0
56759,0
54696,0
57567,0
48815,0
58333,0
54714,0
53401,0
59113,2
50936,5
49652,0
53843,2
57957,0
54247,0
53407,0
53417,0
59132,0
52991,0
56744,0
53418,0
55516,0
25934,1
23782,0
33183,0
24326,0
32684,0
30655,0
34665,0
27537,2
31657,0
22702,0
25945,0
22169,0
29083,0
30140,5
27524,0
35655,0
26464,0
24329,0
29623,0
32688,0
31648,0
29078,1
30127,12
34190,0
32174,0
36134,0
32674,0
33176,0
35155,0
37102,0
29103,0
32165,0
32669,0
23781,0
31669,6
25930,0
37107,0
39552,0
67780,0
71368,0
69816,0
69826,0
68117,0
70574,0
73300,1
74455,0
71356,0
70218,0
71357,0
70582,0
70199,0
71375,2
69463,0
69482,0
69124,0
69137,2
69486,5
73298,0
66768,0
68136,0
68126,0
70202,0
69148,0
68123,4
66773,4
70583,1
67813,1
70565,0
67460,0
70945,0
73693,0
70580,0
72535,0
70201,0
68133,0
70969,0
68135,6
329,5
1280,3
293,2
850,0
253,0
1342,0
227,1
530,0
706,0
1031,0
1436,0
1169,0
1170,0
74472,0
70256,0
79599,0
70235,0
70994,0
73340,0
68498,2
72969,0
68156,0
74102,0
77127,0
70237,0
78528,0
69160,0
73707,0
77489,0
76743,0
69506,0
76020,0
74892,0
79954,0
77117,0
76760,0
76751,0
75240,0
74479,0
76749,0
77847,0
77838,0
71382,0
71380,0
76759,0
