index,fw_fw_06_swe_-2,swe_swe_average_-2,clusteringLabel
95972,0
98415,5
93954,0
98909,0
97354,0
99888,0
96276,0
92146,1
92779,0
95123,0
98653,4
93665,0
98908,0
100620,4
97082,2
97083,3
99641,0
97889,0
99407,0
100637,0
96286,0
93683,0
99899,0
95977,10
96277,0
101818,0
94244,0
99640,0
96541,0
98145,0
98132,0
97374,0
100383,0
96807,0
96811,0
94555,1
95698,2
97896,0
92781,4
98912,4
101112,0
96254,0
99895,3
95103,0
97869,0
98899,0
96823,0
95675,0
96835,0
96550,1
93089,1
95670,5
86447,1
35933,0
31976,0
25220,0
35446,0
32974,0
34953,0
30955,0
27861,0
33975,0
34721,0
34221,4
32242,0
29175,0
34222,0
24990,0
29708,0
36163,0
32247,0
36645,0
30731,0
26059,0
24453,0
27631,0
29188,0
39091,0
28159,0
22848,0
35683,0
33221,0
33217,2
34217,0
33238,1
30723,3
37616,3
34702,0
34707,0
26047,0
33715,1
29699,0
27630,0
30198,0
34214,0
27102,0
39576,0
32730,0
31228,0
30206,0
35199,0
32749,0
33721,0
128114,0
123387,0
128424,0
125030,1
125254,6
122549,0
123110,0
126648,0
123421,3
121612,0
129911,0
125258,0
128405,0
122687,0
127865,1
125012,0
125280,0
121759,0
124241,1
126691,0
123400,0
128993,0
122533,0
125002,1
121602,0
123722,0
122111,0
123242,0
126695,0
123254,0
123894,2
123239,0
126965,0
126362,0
123564,0
125290,0
124070,0
121764,0
124240,0
128976,0
127854,0
126074,0
125282,0
124390,0
125287,0
121600,0
127282,0
126683,0
121940,0
125797,0
123385,0
123875,4
122686,0
124597,0
122673,4
122097,0
129301,0
121411,0
127825,0
122827,0
127530,0
129290,0
125550,0
121786,0
125532,0
121784,0
125808,4
121254,0
121583,0
130204,0
125038,1
125051,0
128461,3
124823,3
122106,0
128709,0
122105,4
123423,0
126399,0
125285,0
129329,0
129926,0
126057,0
125752,0
123560,0
123896,0
125058,0
123895,0
128694,0
121765,0
122386,0
129579,0
128452,0
127796,0
122093,0
122813,0
121782,0
121936,0
122685,0
125524,0
124425,0
126665,0
128992,0
128990,0
123099,0
126392,0
126352,0
122553,0
123416,3
123742,0
122245,0
129001,0
127863,0
129315,0
121954,0
129577,0
6865,0
15629,0
8897,0
8507,1
10609,0
14086,0
12577,0
11102,0
10607,0
13565,0
10169,0
10592,0
9320,0
13567,0
7487,0
7770,0
7471,2
4037,4
2825,4
6596,0
4592,4
7185,0
3511,0
6012,0
5268,0
7452,0
8908,0
5278,0
3364,0
6038,0
5501,0
5755,0
5508,0
3513,0
6593,0
5012,0
7163,0
3205,4
5009,0
10135,0
4235,0
6882,4
4780,0
11112,0
4423,0
7486,0
5279,0
14599,5
13582,0
7784,0
6877,0
9284,0
13078,0
9722,0
11084,0
3520,0
4788,0
10627,0
6283,0
16676,0
4220,4
5511,0
14080,0
9293,0
3684,0
10621,0
6581,0
98497,1
96917,0
96672,0
96926,0
94346,0
99238,0
91941,0
92559,0
95503,0
96935,0
98758,0
94909,0
91373,0
88378,0
95202,0
99491,0
97175,0
87324,0
99237,0
98745,0
90410,0
94631,0
93490,4
95510,0
94947,0
91043,0
90421,0
96388,0
95191,0
98741,0
94662,10
98509,0
96074,10
96070,0
92251,0
98988,0
92270,0
95507,0
95783,0
95218,0
96904,0
92564,0
91965,1
90093,0
91062,0
99502,0
96394,4
86955,0
97721,0
89777,0
92868,0
92249,0
96661,0
99977,0
90762,0
94623,0
93793,0
99483,1
90440,1
94363,0
93770,0
97989,0
99008,5
93179,0
87328,0
96368,0
92584,0
97728,0
91666,4
92579,4
99004,4
96675,0
95207,0
96644,0
91349,0
90111,0
96371,0
88026,0
91971,0
93173,0
3799,0
11942,0
13446,0
15498,0
11460,5
13949,10
5683,5
17067,0
16019,0
4335,0
5425,0
5938,0
4716,0
17583,0
7376,0
6786,0
10487,0
8747,4
16027,4
5191,4
11455,0
8754,0
5190,0
11456,0
16025,0
8003,0
14462,0
6778,0
7690,0
8358,0
4948,0
9587,0
17056,0
11950,1
8359,0
16017,0
9162,0
1016,0
943,0
1216,0
372,0
1017,0
632,0
608,4
444,0
883,4
511,0
740,0
367,0
1078,0
1011,0
655,0
588,0
522,0
10380,0
102228,0
103268,1
99137,0
99848,0
102011,0
103904,0
96535,0
97074,0
100602,0
102012,0
102464,0
101785,0
102456,3
99131,2
102468,4
102886,4
104549,0
103075,0
102868,0
105678,4
104116,0
104982,0
99384,0
98114,0
104104,0
102237,0
104551,0
99603,0
101794,0
98631,0
103902,0
96525,0
104766,0
102005,0
104112,0
102444,0
101321,0
104331,0
100617,0
98368,0
102668,0
105448,0
101559,0
99863,4
102655,0
103681,4
101319,0
101089,4
103896,3
105438,0
105916,0
98369,0
99610,0
102254,0
103071,0
27367,0
34485,0
33512,0
32995,0
30971,0
26846,0
35946,1
35952,0
33008,0
24712,0
23079,0
28943,5
26324,0
19929,0
22545,4
26850,0
19419,3
35962,0
25260,0
35975,0
37895,0
26293,0
33013,0
34005,0
18911,0
35456,0
30485,0
27361,0
30991,1
24179,0
24182,0
38886,0
27373,0
31499,0
34513,0
17869,0
26325,0
26296,4
22558,12
31490,4
32990,4
38384,0
36438,1
30992,0
24718,0
29960,0
30977,0
25772,0
33491,0
21493,0
29448,1
35957,0
28914,0
24722,0
19930,1
25784,1
37420,0
28909,1
38385,0
30459,0
23625,0
25225,0
27903,0
24185,0
33992,0
26849,0
25246,1
28917,2
24711,4
35454,0
24930,0
22777,4
23317,4
67405,0
69801,0
66383,0
66729,0
68769,0
68772,0
67071,0
42439,0
46106,0
50417,0
47846,0
47414,0
46556,0
46982,0
44300,0
41967,2
42434,4
49576,0
45221,0
99567,0
101261,0
101960,0
98827,0
100307,0
101503,0
99323,0
117768,0
113936,0
115532,0
121042,0
119979,0
117535,0
113923,0
116064,5
113651,1
118565,0
113665,0
115559,0
114716,2
117962,4
120163,0
119787,0
114466,0
119997,4
118364,2
116573,0
120330,0
118775,0
116052,0
114182,0
115538,0
112883,0
115533,0
117320,0
119607,0
117773,0
120003,0
116563,0
113944,5
114987,0
114998,0
114725,0
115007,2
118576,2
115291,0
118163,0
113654,0
120894,12
117774,6
116061,0
117961,0
119008,0
119208,0
113145,0
120866,0
116832,0
114483,0
119801,0
118967,0
113646,0
120185,1
121054,5
112622,0
119413,0
121426,0
116081,0
120186,0
120699,5
116579,0
114751,4
117977,2
112357,0
116314,0
120532,0
112626,0
114469,0
118362,0
117540,0
120150,0
120872,0
116577,1
114461,5
120332,0
120325,0
117552,0
113148,0
78460,0
2192,0
2098,0
1745,0
2465,0
3284,0
3447,5
2554,1
7992,2
5922,2
4701,4
13944,0
6200,12
17051,4
9563,4
9557,0
7996,0
8002,0
4147,2
13427,1
14457,0
5411,1
5409,0
4699,0
4519,0
11927,0
9143,10
5672,0
13940,0
6199,0
3965,0
17055,0
4516,0
5416,0
13934,0
10003,0
4713,0
5414,0
88003,1
93453,0
94617,10
88324,2
92540,4
90061,0
91039,0
83851,0
83159,0
81756,0
89372,0
86907,0
92225,0
84210,0
92221,1
85903,5
90720,1
90042,0
87299,0
91637,0
88355,0
94333,0
92521,2
92533,4
86586,4
88010,0
88331,4
87631,15
83518,2
86583,0
85549,0
91315,0
87298,0
88019,0
94330,0
86911,0
87664,0
95190,0
85899,0
90051,0
90714,0
92843,5
89060,0
90704,0
90684,0
92211,0
90715,0
89754,0
89753,0
92237,0
89715,0
87315,1
90066,1
87654,4
88350,10
93439,11
85227,11
90683,4
87304,4
85219,2
87651,0
87673,0
90043,0
91312,0
89028,0
85894,0
87277,0
95035,0
95313,0
96744,0
96475,0
77380,1
88881,0
83719,0
80572,3
84741,2
79859,2
80581,0
81638,6
80905,0
80578,0
81286,0
86415,0
84764,0
84055,0
83023,0
76282,0
81270,0
77743,0
80909,5
84057,5
85747,0
82683,0
79490,0
84075,0
86764,0
85767,0
82685,0
81290,0
86416,10
85429,1
80208,0
88527,0
80223,0
86778,0
83397,4
84742,0
80911,0
87142,0
78794,0
79865,1
77016,0
85099,0
78092,0
87487,0
85417,0
83384,0
68865,0
68524,0
66487,0
64066,0
65781,0
63711,0
67820,4
61840,2
67843,2
67133,0
66134,0
62996,0
63362,0
65764,0
68189,0
65111,1
61461,0
65756,0
65458,0
66117,0
62231,0
63725,0
66465,0
60313,0
66114,0
63353,0
65421,0
68847,0
69890,0
61091,2
64053,0
62264,0
61102,0
67482,4
67489,0
62241,0
65792,0
63332,0
60325,0
69538,0
61846,0
66475,0
67834,0
59937,0
64062,0
65795,0
67165,10
59934,2
61491,2
69197,2
69893,0
60317,6
67838,2
64051,0
63693,0
92915,0
95831,0
93505,0
92288,0
98005,1
98257,1
94955,1
94100,0
95820,0
94954,0
94387,0
98262,0
101903,0
95236,0
93231,1
95832,0
98766,2
97743,4
96107,0
99265,0
100726,0
93228,0
101674,1
96105,0
95531,0
95814,0
97221,0
94382,0
93218,0
99764,0
100966,0
95255,0
101212,1
100482,0
100487,0
98016,0
100008,0
93511,0
99756,0
102762,0
94665,0
93504,0
100975,0
99269,3
102558,4
43179,0
40819,0
40823,0
43169,0
39840,0
45471,5
41307,0
47222,0
46360,0
39854,0
45016,0
45916,0
39832,2
46786,2
44098,0
48527,0
41276,0
38368,0
42245,4
39850,0
41270,0
38871,0
41776,0
42243,0
39364,0
37877,1
47658,0
47224,5
26529,0
29653,4
33696,2
30162,2
32701,4
26525,0
24935,0
36147,6
36146,4
12850,0
14368,0
14374,0
15925,0
16442,0
11847,0
12855,0
18533,0
11857,0
18012,4
15921,0
10376,0
12340,0
11352,0
16972,0
62142,0
61380,0
61373,0
62135,0
59820,0
61762,0
63262,0
63616,0
62900,1
62533,0
61767,0
60599,0
59827,0
59818,0
86969,1
86249,4
86604,2
77200,4
75708,0
76462,0
86598,0
77549,0
76450,0
77209,0
80763,0
76089,0
76105,0
82170,0
76817,0
83549,0
82522,0
83583,1
84929,0
80382,0
87705,0
88057,0
79660,0
80735,2
81109,2
83567,2
84232,2
83226,4
74176,0
85912,0
77575,0
84940,0
81099,0
84607,0
83896,0
85595,0
80013,0
82518,0
79290,0
83553,5
78955,0
76108,0
80012,0
88739,0
78241,0
89451,0
86597,0
80369,4
78943,2
76460,2
88743,4
84243,0
86254,0
84950,0
84934,0
86978,0
75722,0
82515,0
89443,0
86283,4
75334,2
83231,0
88056,0
78961,0
76832,0
78957,0
86963,0
81809,0
85941,0
74164,0
86611,0
74945,0
77205,0
79651,0
88062,1
82168,5
87359,0
80373,0
86276,2
40011,7
44273,4
38539,0
39999,0
32659,4
42866,0
43815,0
41443,0
40021,0
37582,0
40480,0
33160,1
36123,0
38551,0
38047,0
34160,0
39517,0
40993,0
37578,0
34151,0
37090,0
43810,0
45636,0
40501,10
40511,2
37583,0
40007,0
38565,0
39524,0
31135,0
39530,1
39993,0
39997,0
37077,0
38562,0
1878,0
3142,0
5968,0
3145,0
4959,0
2290,0
1471,0
2476,0
2385,0
2376,0
5200,0
1621,0
2109,0
6248,0
1619,0
38355,0
39333,0
42664,0
43136,0
39808,0
42199,2
39811,0
43610,0
35926,0
33954,0
32468,0
39327,0
33467,0
105963,4
108196,0
105501,0
105248,0
102282,0
103710,0
105249,0
100154,1
100153,0
101597,0
102052,0
98673,2
103120,2
103521,2
103931,0
103960,0
106216,4
98675,0
103310,0
107176,0
102279,0
103314,0
105740,4
102920,0
102700,0
108931,0
103533,0
105478,0
106196,0
103950,0
109908,0
106459,0
104797,0
102909,0
100892,0
99425,0
104368,0
101366,0
104380,4
101361,2
99669,2
99173,4
103920,0
106212,0
103324,4
103113,0
104356,0
107182,0
101128,0
98674,0
105045,5
103326,0
103321,0
103940,0
106931,0
104596,0
100404,2
104822,4
139288,0
138380,0
139830,0
134869,4
129867,0
133627,0
140183,0
136149,0
136473,0
138949,0
138372,0
133577,0
138309,0
139259,0
130175,0
129947,0
136777,0
134861,0
138314,2
134919,0
130833,4
139840,0
135168,0
131114,0
133281,0
141338,0
137122,0
134204,0
141038,0
139860,0
139290,4
135815,0
139279,0
132087,0
133256,0
132697,0
137447,0
138918,0
140164,0
139810,0
130501,0
130478,0
134280,0
136488,0
134854,0
129929,0
134916,0
136438,0
138049,0
134604,0
136791,0
133614,4
138327,0
132358,4
138638,4
134243,0
139843,0
138942,0
138924,0
135213,0
138289,0
138037,0
141326,0
134907,0
135851,0
131408,0
139809,1
131692,0
137429,2
131460,0
139519,4
138686,0
139826,0
141662,0
135844,0
136100,0
134844,0
130497,0
138299,0
133296,0
137434,1
131141,0
138366,5
130766,0
140129,0
137116,4
139813,0
132639,0
134891,0
138319,0
137363,2
137393,2
133912,0
135219,0
137703,0
134829,0
131077,0
132660,0
141360,0
132369,0
135205,0
130216,0
135175,0
141055,1
140754,0
141082,0
138952,0
134540,0
138685,0
133284,0
136120,0
132386,0
139510,0
135170,0
134828,0
131763,0
135468,0
131413,0
132939,0
131090,0
130535,0
132055,0
132380,4
135551,4
130182,4
135553,0
137708,0
138990,0
131118,0
136814,0
132988,0
132393,0
131377,5
137073,1
132053,1
131446,0
135506,0
131463,0
137443,0
139248,0
133341,0
133312,0
135239,0
137683,2
137067,4
130505,4
134909,0
130804,0
140711,0
132394,0
137701,0
130180,0
132681,0
135532,0
141052,0
130765,0
138964,0
139236,1
136511,0
134573,0
133582,0
130186,0
140193,0
134575,0
141648,1
140472,4
132081,4
138968,4
136168,4
138374,4
138311,0
138046,0
134864,2
141371,2
131700,0
130225,0
135209,0
131125,0
69446,0
71731,0
57558,0
56727,0
54260,0
52592,0
51340,0
53428,0
52198,0
48814,10
58343,1
51346,0
49242,0
50918,0
59136,0
58754,0
56360,0
53852,1
49664,2
50087,0
59530,2
53413,4
50912,0
50073,0
48802,0
50520,0
55966,0
52180,0
56752,0
58351,0
50502,0
52599,0
55102,0
50525,0
52990,0
59504,0
50933,1
58731,0
53845,0
56759,0
54696,1
57567,4
48815,4
58333,2
54714,4
53401,0
59113,0
50936,0
49652,0
53843,0
57957,0
54247,0
53407,0
53417,0
59132,0
52991,0
56744,0
53418,0
55516,0
25934,1
23782,1
33183,1
24326,0
32684,0
30655,0
34665,4
27537,0
31657,4
22702,4
25945,0
22169,0
29083,0
30140,0
27524,0
35655,0
26464,0
24329,0
29623,0
32688,0
31648,0
29078,0
30127,1
34190,5
32174,0
36134,0
32674,0
33176,2
35155,0
37102,4
29103,0
32165,4
32669,4
23781,0
31669,0
25930,0
37107,0
39552,0
67780,0
71368,0
69816,0
69826,0
68117,0
70574,0
73300,1
74455,0
71356,0
70218,0
71357,0
70582,0
70199,0
71375,0
69463,0
69482,0
69124,0
69137,0
69486,0
73298,0
66768,1
68136,0
68126,0
70202,0
69148,0
68123,1
66773,0
70583,5
67813,0
70565,0
67460,0
70945,0
73693,0
70580,0
72535,0
70201,0
68133,0
70969,0
68135,0
329,0
1280,0
293,0
850,0
253,0
1342,0
227,0
530,5
706,0
1031,0
1436,0
1169,0
1170,4
74472,0
70256,4
79599,4
70235,0
70994,0
73340,0
68498,0
72969,0
68156,0
74102,0
77127,0
70237,0
78528,0
69160,0
73707,0
77489,0
76743,0
69506,4
76020,0
74892,0
79954,0
77117,0
76760,0
76751,0
75240,1
74479,1
76749,0
77847,0
77838,1
71382,0
71380,0
76759,4
