index,fw_fw_06_swe_-2,swe_swe_average_-2,clusteringLabel
23702,1
26397,1
14290,4
18966,8
15844,0
21584,0
18985,0
28489,8
9453,2
25340,0
25851,6
10795,2
16386,0
10318,0
17946,0
13278,0
30053,0
15319,1
18482,1
20519,0
17415,1
19471,0
27452,0
14305,3
26916,1
28502,0
20522,0
34640,0
33614,0
34643,0
37059,0
34631,4
23205,4
31086,0
32129,0
36081,0
21595,0
36583,0
34113,1
37542,0
25885,1
35600,7
37557,4
32648,0
33610,4
38035,1
26420,1
31625,0
35127,0
32145,5
22126,0
25368,6
29044,0
39026,0
22132,0
20553,8
24272,1
31100,0
29550,0
35126,0
25882,0
25896,2
34630,6
34142,3
27487,0
34610,1
34136,1
29030,1
35105,1
32627,1
36584,0
29547,0
29072,2
32649,3
21599,0
24273,0
26974,0
27489,1
31611,8
28547,1
29563,1
29053,0
35596,0
36993,1
39456,1
38466,8
38971,0
37969,0
31574,0
35567,0
39445,0
43733,3
35084,0
35551,0
41837,0
30555,0
28474,1
41351,0
36535,1
43706,1
31060,1
33576,4
37486,0
32058,0
38944,1
38479,0
32067,0
36537,0
33094,0
34085,0
43243,3
31067,0
45547,0
42331,1
29505,0
30028,4
29512,0
38487,0
38449,0
32068,0
43250,0
33091,0
38468,0
36540,5
44629,0
38955,0
36541,0
30536,1
38977,1
45090,1
38956,0
33089,1
35071,0
44636,0
35570,0
43251,0
37000,0
36507,0
40418,0
39917,0
43261,0
32581,0
37475,0
33078,1
34572,0
44631,0
28986,0
36997,8
31576,4
34598,1
39924,1
42326,0
66049,0
59433,1
33197,4
21661,0
13867,0
22728,0
20609,0
16460,3
23256,3
15409,2
24360,3
25421,3
18018,0
30148,3
25426,5
18545,5
28608,2
13866,0
18032,0
29642,1
28592,0
31685,4
21150,9
22189,0
16452,0
31682,0
29640,4
22724,4
25972,0
20112,0
22719,0
18033,0
32700,2
29635,2
19570,2
16984,2
21157,2
29630,0
22733,0
25442,0
29637,0
112226,1
110418,0
113802,0
110380,4
116454,1
111755,0
110373,0
113545,0
109431,0
111057,0
109925,0
113023,2
106480,2
112228,3
111762,0
113527,3
106476,5
108704,0
112240,0
109950,4
108978,0
110629,0
108467,1
111996,0
116460,4
111041,1
107484,0
113528,0
109223,0
111280,0
115431,0
113529,0
109909,1
110617,0
110626,1
110171,0
109448,0
109212,0
109933,0
108709,3
111990,3
115694,2
111042,3
109936,5
108956,0
112494,2
110183,2
108962,0
112750,0
110193,1
114056,1
114324,8
114333,1
108456,0
113782,0
109231,0
108446,1
105058,0
113537,0
114057,0
110383,0
115683,0
115144,0
117186,1
113544,0
106472,0
108217,5
110181,2
111766,0
116450,0
114891,0
110594,4
105992,0
112496,0
113533,0
111043,0
110853,0
78324,0
78327,0
78322,0
73857,0
77260,0
70759,5
77974,3
74625,0
71543,0
75402,0
75784,1
74248,1
74249,1
70384,1
62514,1
66028,4
62509,0
60586,4
60200,1
60976,0
65004,0
63238,0
63585,0
65003,0
61735,0
64312,0
60587,0
60198,2
121991,0
120920,0
123023,2
126516,2
122298,2
123797,3
123666,5
121638,2
123969,0
121455,0
129162,1
122578,0
123024,0
121811,0
121128,1
119684,1
119851,0
119485,0
121665,0
120934,0
125931,0
128866,1
121113,0
128864,3
127990,5
120044,0
120924,3
119681,0
122447,0
125650,0
126814,0
125395,8
124314,1
124326,1
123639,0
124337,0
126517,0
125396,0
119469,0
127104,1
119275,1
120049,0
122290,0
126816,3
122722,8
121633,0
125121,0
121290,0
125119,0
125656,0
124703,0
122288,0
123177,0
118865,1
123985,0
122732,0
119479,1
121976,1
123174,0
119271,8
121637,0
125923,1
120953,0
124306,0
124329,0
122719,0
121304,0
125148,1
124318,0
120403,2
123030,0
102216,3
103248,2
107387,2
105907,3
104093,2
103242,0
103870,2
100824,3
106376,0
108141,0
105654,0
108143,1
101071,0
103662,0
102850,1
102633,1
107644,0
103036,1
104311,4
105901,1
108397,0
107386,0
103859,1
107650,0
108879,0
106135,0
103866,3
107379,3
104967,2
106392,2
102647,2
103449,2
104510,2
106627,3
103244,0
106887,0
100810,0
101997,0
105177,0
107394,1
102435,0
105650,0
105904,4
103453,1
103647,0
106632,0
106865,0
103054,1
15,0
85624,0
84303,0
83250,0
87388,0
87732,1
83597,1
79346,0
88787,0
88792,2
89829,0
77959,2
78641,3
85633,8
89126,3
88769,5
86668,0
89118,0
91109,0
82568,0
78978,0
82901,0
79344,1
79328,0
87022,0
88090,8
79688,0
92934,1
78292,0
80436,0
80053,0
77591,0
79002,0
77232,0
89491,3
85629,3
86656,0
84645,0
81152,3
86667,2
85973,0
90145,0
81146,0
88791,0
89466,0
78629,1
84953,0
82203,0
84615,1
78981,0
80788,0
92013,1
78636,4
92304,1
80424,0
84967,0
82889,0
84983,0
82201,0
85630,0
88082,1
86305,0
88417,0
87363,0
81847,2
90779,3
77967,3
78306,0
82917,2
87729,0
81868,0
87367,0
93534,0
81159,0
86322,0
91701,0
90134,1
85646,4
78283,4
88779,0
76119,0
86284,0
84302,0
91698,0
81520,0
79352,0
20679,0
22441,0
29315,0
34852,0
32380,0
41637,0
25113,0
29321,3
39247,2
28276,2
38748,3
20887,3
39740,2
41649,2
34363,0
36300,0
33862,0
35842,0
33887,0
41163,1
34843,0
36320,0
38247,0
38753,8
30331,4
41168,0
43051,0
29328,0
31372,0
40691,3
23516,0
34350,0
36771,0
26165,2
34349,2
25129,2
43049,0
38740,0
43048,2
27226,0
21404,0
29820,0
22446,0
35818,0
29823,4
23505,0
38242,0
25631,0
40195,0
30841,0
22436,0
35828,3
31888,0
26716,0
30864,0
39235,0
34357,3
37287,0
28289,3
31877,2
31350,2
26161,0
25116,3
26175,2
25107,3
27768,0
37743,0
41181,1
21916,1
41162,8
32362,0
30837,1
38244,0
36316,0
40220,0
33388,0
20884,0
31355,0
30320,3
42114,3
27756,3
79406,0
79039,3
79401,0
78342,0
77273,0
102514,0
101195,1
98983,1
101630,1
101397,0
104418,1
98723,0
98985,0
99970,0
103128,0
98478,1
101870,0
106022,1
102071,0
97955,3
103566,0
103342,0
104647,0
100440,5
104627,0
106252,3
101179,3
100949,0
102925,0
100453,0
100447,2
99703,0
101400,0
100207,0
101418,0
98469,4
101178,0
97961,0
102087,0
108733,0
105544,1
109479,0
105546,0
108248,0
101181,0
102297,0
105524,0
102714,1
108482,8
103359,0
103347,3
106019,2
103542,0
100918,3
103125,3
101633,3
105074,0
99220,2
104855,0
106998,0
103358,0
105776,4
104412,0
99470,0
98971,0
102922,0
100462,0
100917,1
103331,1
102941,0
101420,0
98979,0
106511,0
99471,1
104851,0
100198,0
55298,0
51104,2
53581,0
45043,3
57304,2
54002,3
45507,0
56916,0
57737,0
45956,0
42741,0
47247,0
55714,0
56108,1
49852,0
45950,4
48109,1
46819,1
54864,0
57340,0
54854,0
57310,0
57714,0
48541,0
53169,0
52369,0
57712,0
51119,0
56132,0
55722,0
50255,0
42722,3
45479,0
52758,2
54448,2
50675,0
49857,0
52773,0
46829,0
59302,0
53582,7
45931,0
47257,0
58921,0
51959,0
49833,4
42730,1
44598,0
44132,1
51962,0
55292,0
42720,0
49005,0
59305,0
56510,0
47660,0
53997,3
50256,2
58110,3
59325,3
46796,0
56499,2
41789,3
53611,0
49835,0
54443,3
43666,0
46825,0
58519,8
50267,1
43213,0
58124,0
48114,0
54032,0
52768,0
45040,1
55311,0
58929,0
46380,0
49837,0
42736,0
45609,0
49548,0
50794,0
45606,0
47783,1
46492,1
47806,0
47777,0
46077,3
46516,3
43791,0
48219,2
46076,3
46075,2
48238,3
43798,0
47812,0
48230,2
46057,0
45610,0
46056,0
50803,0
46500,0
45174,0
44246,0
50391,0
45627,1
44261,0
42383,0
42853,0
41434,2
50791,2
47781,2
47383,0
49956,0
45165,2
8,2
86705,2
85327,3
84333,3
87787,0
89149,0
79364,0
86684,0
81531,1
85004,1
87777,0
85679,0
83287,0
82591,0
81194,0
87781,0
82243,0
82222,0
87057,0
82929,1
79024,0
78318,1
88108,0
83308,0
83646,0
85360,0
85662,3
89494,2
80088,2
87427,0
83978,2
79725,3
82230,0
88110,0
85006,0
80466,0
83645,0
86697,0
90483,0
88471,1
83297,0
88796,0
82242,0
80451,0
88135,0
88128,0
79729,0
80811,0
79739,0
81563,1
90495,0
81557,0
81533,0
81544,0
86351,3
81562,3
113436,2
113432,0
111894,3
112910,0
111429,0
116093,0
113161,0
113424,0
112388,0
114781,0
118612,0
117342,0
113164,0
112904,0
113955,1
117338,0
113967,0
115832,0
115587,0
112393,0
119627,0
116088,0
113701,0
116091,0
112130,0
115834,0
115844,2
117089,2
113183,2
113433,2
111206,0
120008,2
116601,0
115833,0
113947,0
117991,0
111681,0
117789,1
118205,4
111662,4
119031,0
115296,0
111432,0
116346,0
113968,6
111666,0
117099,3
112902,2
112141,0
115029,0
111661,2
104447,0
106535,0
107275,2
109744,0
112056,0
104888,0
109013,0
113319,0
103587,0
114661,0
108773,0
110433,0
106999,0
109005,0
112548,4
109247,0
108528,0
111563,0
106763,0
108741,1
111091,0
107780,0
108994,0
108992,0
104658,2
104880,3
105806,3
111323,0
105579,2
108521,0
107543,0
111807,0
104002,4
108269,0
108041,0
109498,0
104666,8
104433,0
107002,0
112556,1
112796,4
102759,1
107509,0
114665,0
108775,0
112306,0
106285,0
111102,0
109743,0
107537,0
113850,2
110206,0
108253,2
108504,2
104660,8
108028,0
109733,0
111318,1
114939,0
104444,0
103797,0
102960,0
109267,0
109012,0
108270,0
86387,0
94170,0
97271,0
96733,2
93580,0
89207,0
94450,0
96455,2
94446,0
94167,0
93279,0
92057,0
83675,0
77990,0
79031,1
80119,8
79389,1
94551,4
100376,1
99408,0
97607,0
95972,0
98415,0
93954,0
98909,0
97354,0
99888,1
96276,0
92146,0
92779,0
95123,0
98653,3
93665,0
98908,0
100620,2
97082,3
97083,3
99641,0
97889,0
99407,0
100637,0
96286,0
93683,0
99899,0
95977,1
96277,1
101818,0
94244,0
99640,0
96541,0
98145,0
98132,0
97374,0
100383,0
96807,0
96811,0
94555,0
95698,3
97896,0
92781,2
98912,3
101112,2
96254,2
99895,2
95103,0
97869,0
98899,0
96823,0
95675,0
96835,0
96550,0
93089,4
95670,1
86447,1
35933,0
31976,0
25220,0
35446,0
32974,0
34953,0
30955,1
27861,0
33975,0
34721,0
34221,3
32242,0
29175,0
34222,0
24990,0
29708,0
36163,0
32247,0
36645,0
30731,0
26059,0
24453,0
27631,0
29188,0
39091,7
28159,0
22848,0
35683,0
33221,0
33217,0
34217,0
33238,0
30723,2
37616,2
34702,0
34707,0
26047,0
33715,0
29699,0
27630,0
30198,0
34214,0
27102,0
39576,0
32730,0
31228,0
30206,0
35199,8
32749,8
33721,0
128114,0
123387,0
128424,0
125030,0
125254,3
122549,0
123110,2
126648,0
123421,2
121612,2
129911,0
125258,0
128405,0
122687,0
127865,1
125012,0
125280,0
121759,1
124241,0
126691,0
123400,0
128993,0
122533,1
125002,8
121602,0
123722,0
122111,0
123242,0
126695,0
123254,0
123894,3
123239,0
126965,0
126362,2
123564,2
125290,0
124070,0
121764,0
124240,0
128976,0
127854,0
126074,0
125282,0
124390,0
125287,0
121600,0
127282,0
126683,0
121940,0
125797,0
123385,0
123875,0
122686,2
124597,3
122673,3
122097,2
129301,0
121411,0
127825,0
122827,0
127530,0
129290,0
125550,0
121786,0
125532,0
121784,0
125808,0
121254,0
121583,0
130204,0
125038,1
125051,0
128461,8
124823,2
122106,0
128709,0
122105,3
123423,2
126399,0
125285,0
129329,0
129926,0
126057,0
125752,0
123560,0
123896,0
125058,0
123895,0
128694,0
121765,0
122386,0
129579,1
128452,1
127796,0
122093,0
122813,0
121782,0
121936,0
122685,0
125524,0
124425,2
126665,2
128992,2
128990,3
123099,3
126392,0
126352,0
122553,0
123416,2
123742,2
122245,0
129001,0
127863,2
129315,0
121954,0
129577,0
6865,0
15629,0
8897,0
8507,1
10609,0
14086,0
12577,0
11102,0
10607,0
13565,0
10169,0
10592,0
9320,0
13567,2
7487,2
7770,0
7471,2
4037,0
2825,0
6596,2
4592,2
7185,0
3511,0
6012,1
5268,0
7452,0
8908,0
5278,0
3364,0
6038,0
5501,1
5755,0
5508,0
3513,0
6593,0
5012,0
7163,3
3205,0
5009,0
10135,0
4235,2
6882,0
4780,8
11112,0
4423,0
7486,0
5279,0
14599,1
13582,0
7784,0
6877,0
9284,4
13078,0
9722,0
11084,0
3520,0
4788,0
10627,0
6283,0
16676,2
4220,2
5511,2
14080,0
9293,0
3684,2
10621,0
6581,0
98497,8
96917,0
96672,0
96926,0
94346,0
99238,0
91941,0
92559,8
95503,0
96935,0
98758,0
94909,0
91373,0
88378,0
95202,0
99491,0
97175,0
87324,0
99237,2
98745,3
90410,2
94631,8
93490,2
95510,2
94947,2
91043,2
90421,3
96388,0
95191,0
98741,0
94662,0
98509,0
96074,8
96070,0
92251,0
98988,0
92270,0
95507,0
95783,0
95218,0
96904,0
92564,0
91965,0
90093,0
91062,5
99502,3
96394,2
86955,2
97721,0
89777,0
92868,2
92249,0
96661,0
99977,0
90762,8
94623,0
93793,0
99483,0
90440,1
94363,0
93770,0
97989,0
99008,0
93179,0
87328,0
96368,2
92584,3
97728,3
91666,3
92579,3
99004,2
96675,5
95207,2
96644,0
91349,0
90111,0
96371,0
88026,0
91971,0
93173,0
3799,0
11942,0
13446,1
15498,0
11460,0
13949,1
5683,1
17067,0
16019,0
4335,0
5425,0
5938,0
4716,0
17583,0
7376,0
6786,0
10487,0
8747,3
16027,5
5191,3
11455,0
8754,0
5190,0
11456,0
16025,2
8003,0
14462,0
6778,0
7690,0
8358,0
4948,0
9587,0
17056,0
11950,1
8359,0
16017,0
9162,0
1016,0
943,0
1216,0
372,0
1017,0
632,0
608,2
444,0
883,0
511,2
740,2
367,0
1078,0
1011,0
655,0
588,0
522,0
10380,0
102228,0
103268,8
99137,0
99848,0
102011,0
103904,0
96535,0
97074,0
100602,0
102012,0
102464,0
101785,0
102456,2
99131,5
102468,3
102886,2
104549,0
103075,2
102868,0
105678,0
104116,1
104982,2
99384,0
98114,0
104104,0
102237,8
104551,4
99603,0
101794,0
98631,0
103902,0
96525,0
104766,0
102005,0
104112,0
102444,0
101321,0
104331,0
100617,0
98368,0
102668,0
105448,0
101559,0
99863,5
102655,0
103681,0
101319,0
101089,3
103896,5
105438,0
105916,2
98369,0
99610,0
102254,0
103071,0
27367,0
34485,0
33512,0
32995,1
30971,0
26846,0
35946,0
35952,0
33008,0
24712,0
23079,0
28943,0
26324,0
19929,0
22545,3
26850,0
19419,2
35962,0
25260,0
35975,0
37895,0
26293,0
33013,0
34005,0
18911,0
35456,0
30485,1
27361,1
30991,1
24179,0
24182,0
38886,0
27373,0
31499,0
34513,0
17869,0
26325,0
26296,0
22558,2
31490,2
32990,0
38384,0
36438,0
30992,0
24718,0
29960,0
30977,0
25772,0
33491,0
21493,0
29448,1
35957,0
28914,0
24722,0
19930,0
25784,0
37420,8
28909,1
38385,0
30459,0
23625,0
25225,0
27903,0
24185,0
33992,0
26849,0
25246,0
28917,3
24711,3
35454,0
24930,0
22777,2
23317,2
67405,0
69801,0
66383,0
66729,0
68769,0
68772,0
67071,0
42439,0
46106,0
50417,0
47846,0
47414,0
46556,0
46982,0
44300,0
41967,2
42434,0
49576,0
45221,0
99567,2
101261,2
101960,0
98827,0
100307,0
101503,1
99323,0
117768,0
113936,0
115532,0
121042,0
119979,0
117535,0
113923,0
116064,0
113651,0
118565,0
113665,0
115559,1
114716,3
117962,3
120163,2
119787,2
114466,2
119997,3
118364,3
116573,0
120330,0
118775,0
116052,0
114182,0
115538,0
112883,0
115533,0
117320,0
119607,0
117773,0
120003,0
116563,0
113944,0
114987,0
114998,0
114725,0
115007,3
118576,3
115291,0
118163,0
113654,0
120894,2
117774,0
116061,2
117961,2
119008,2
119208,0
113145,0
120866,0
116832,0
114483,1
119801,0
118967,0
113646,0
120185,1
121054,4
112622,0
119413,0
121426,0
116081,0
120186,0
120699,0
116579,0
114751,3
117977,5
112357,0
116314,2
120532,0
112626,0
114469,1
118362,0
117540,0
120150,0
120872,0
116577,1
114461,4
120332,1
120325,0
117552,0
113148,0
78460,0
2192,0
2098,0
1745,0
2465,0
3284,0
3447,0
2554,0
7992,5
5922,3
4701,3
13944,3
6200,2
17051,0
9563,0
9557,0
7996,2
8002,2
4147,5
13427,0
14457,0
5411,8
5409,0
4699,0
4519,0
11927,0
9143,1
5672,0
13940,0
6199,0
3965,0
17055,0
4516,0
5416,0
13934,0
10003,0
4713,0
5414,0
88003,0
93453,0
94617,3
88324,0
92540,3
90061,0
91039,0
83851,0
83159,0
81756,0
89372,0
86907,0
92225,0
84210,0
92221,1
85903,1
90720,0
90042,0
87299,1
91637,0
88355,0
94333,0
92521,5
92533,3
86586,2
88010,2
88331,0
87631,2
83518,0
86583,0
85549,2
91315,0
87298,0
88019,0
94330,0
86911,0
87664,0
95190,0
85899,1
90051,1
90714,0
92843,4
89060,0
90704,0
90684,0
92211,0
90715,0
89754,0
89753,0
92237,0
89715,0
87315,0
90066,0
87654,2
88350,3
93439,3
85227,5
90683,3
87304,2
85219,0
87651,2
87673,2
90043,0
91312,0
89028,0
85894,0
87277,0
95035,0
95313,0
96744,0
96475,0
77380,0
88881,0
83719,0
80572,3
84741,5
79859,0
80581,2
81638,3
80905,0
80578,2
81286,3
86415,1
84764,0
84055,0
83023,0
76282,0
81270,0
77743,0
80909,1
84057,1
85747,0
82683,0
79490,0
84075,0
86764,0
85767,0
82685,0
81290,0
86416,1
85429,0
80208,2
88527,0
80223,2
86778,2
83397,3
84742,0
80911,0
87142,0
78794,0
79865,1
77016,0
85099,0
78092,0
87487,1
85417,0
83384,0
68865,0
68524,0
66487,0
64066,0
65781,0
63711,0
67820,3
61840,3
67843,3
67133,0
66134,1
62996,0
63362,0
65764,0
68189,2
65111,1
61461,0
65756,0
65458,0
66117,0
62231,0
63725,0
66465,0
60313,0
66114,0
63353,0
65421,0
68847,0
69890,0
61091,2
64053,0
62264,0
61102,2
67482,2
67489,0
62241,0
65792,0
63332,1
60325,0
69538,0
61846,8
66475,0
67834,0
59937,0
64062,0
65795,0
67165,0
59934,3
61491,3
69197,3
69893,0
60317,2
67838,2
64051,0
63693,3
92915,0
95831,0
93505,0
92288,0
98005,0
98257,4
94955,1
94100,0
95820,0
94954,0
94387,0
98262,0
101903,0
95236,0
93231,0
95832,1
98766,2
97743,0
96107,0
99265,0
100726,0
93228,3
101674,0
96105,0
95531,1
95814,1
97221,0
94382,0
93218,0
99764,0
100966,0
95255,0
101212,4
100482,0
100487,1
98016,0
100008,0
93511,0
99756,0
102762,0
94665,0
93504,1
100975,1
99269,2
102558,2
43179,0
40819,0
40823,0
43169,0
39840,0
45471,1
41307,0
47222,0
46360,0
39854,0
45016,0
45916,0
39832,3
46786,2
44098,0
48527,0
41276,0
38368,0
42245,0
39850,0
41270,0
38871,0
41776,0
42243,0
39364,0
37877,0
47658,0
47224,1
26529,0
29653,2
33696,3
30162,3
32701,0
26525,0
24935,0
36147,0
36146,0
12850,0
14368,0
14374,0
15925,0
16442,0
11847,0
12855,0
18533,0
11857,0
18012,2
15921,0
10376,0
12340,0
11352,2
16972,2
62142,0
61380,0
61373,0
62135,0
59820,0
61762,0
63262,0
63616,4
62900,0
62533,0
61767,0
60599,0
59827,0
59818,1
86969,0
86249,2
86604,2
77200,0
75708,0
76462,2
86598,0
77549,0
76450,3
77209,1
80763,0
76089,0
76105,0
82170,0
76817,0
83549,0
82522,0
83583,0
84929,0
80382,0
87705,0
88057,0
79660,0
80735,5
81109,3
83567,3
84232,3
83226,0
74176,0
85912,0
77575,0
84940,2
81099,2
84607,2
83896,2
85595,2
80013,0
82518,0
79290,0
83553,1
78955,0
76108,0
80012,0
88739,0
78241,0
89451,0
86597,0
80369,6
78943,5
76460,2
88743,2
84243,0
86254,0
84950,0
84934,0
86978,2
75722,2
82515,2
89443,2
86283,2
75334,6
83231,0
88056,0
78961,0
76832,0
78957,0
86963,0
81809,0
85941,0
74164,0
86611,0
74945,0
77205,0
79651,0
88062,0
82168,0
87359,0
80373,0
86276,5
40011,3
44273,2
38539,0
39999,0
32659,2
42866,0
43815,0
41443,0
40021,0
37582,0
40480,0
33160,1
36123,1
38551,0
38047,8
34160,0
39517,0
40993,0
37578,0
34151,0
37090,0
43810,1
45636,1
40501,5
40511,6
37583,2
40007,0
38565,0
39524,2
31135,2
39530,0
39993,0
39997,0
37077,0
38562,0
1878,0
3142,0
5968,0
3145,0
4959,0
2290,0
1471,0
2476,0
2385,0
2376,0
5200,1
1621,0
2109,0
6248,0
1619,0
38355,0
39333,0
42664,0
43136,0
39808,0
42199,5
39811,0
43610,2
35926,0
33954,2
32468,2
39327,2
33467,2
105963,1
108196,0
105501,0
105248,0
102282,0
103710,0
105249,0
100154,0
100153,0
101597,0
102052,0
98673,3
103120,2
103521,0
103931,0
103960,0
106216,0
98675,2
103310,0
107176,2
102279,2
103314,2
105740,8
102920,0
102700,0
108931,0
103533,0
105478,0
106196,0
103950,0
109908,0
106459,0
104797,0
102909,0
100892,0
99425,0
104368,0
101366,0
104380,3
101361,3
99669,0
99173,0
103920,0
106212,0
103324,2
103113,2
104356,2
107182,0
101128,0
98674,0
105045,1
103326,0
103321,0
103940,0
106931,0
104596,0
100404,0
104822,3
139288,0
138380,2
139830,0
134869,2
129867,0
133627,0
140183,0
136149,0
136473,0
138949,0
138372,0
133577,0
138309,0
139259,0
130175,8
129947,0
136777,0
134861,0
138314,2
134919,2
130833,2
139840,0
135168,0
131114,0
133281,0
141338,0
137122,1
134204,0
141038,0
139860,0
139290,0
135815,0
139279,0
132087,0
133256,0
132697,0
137447,0
138918,0
140164,1
139810,0
130501,0
130478,0
134280,0
136488,0
134854,0
129929,0
134916,0
136438,1
138049,0
134604,0
136791,0
133614,0
138327,0
132358,0
138638,0
134243,2
139843,2
138942,2
138924,2
135213,0
138289,0
138037,0
141326,0
134907,1
135851,0
131408,0
139809,4
131692,0
137429,5
131460,0
139519,0
138686,0
139826,0
141662,0
135844,0
136100,0
134844,0
130497,0
138299,0
133296,0
137434,0
131141,0
138366,0
130766,0
140129,1
137116,0
139813,0
132639,0
134891,0
138319,0
137363,2
137393,2
133912,0
135219,0
137703,0
134829,0
131077,0
132660,0
141360,0
132369,0
135205,0
130216,0
135175,0
141055,0
140754,0
141082,0
138952,1
134540,0
138685,0
133284,0
136120,0
132386,2
139510,3
135170,0
134828,1
131763,0
135468,0
131413,0
132939,0
131090,0
130535,0
132055,0
132380,3
135551,3
130182,0
135553,0
137708,0
138990,0
131118,3
136814,0
132988,0
132393,0
131377,0
137073,0
132053,0
131446,0
135506,0
131463,0
137443,0
139248,0
133341,0
133312,0
135239,0
137683,3
137067,3
130505,0
134909,0
130804,0
140711,0
132394,0
137701,0
130180,2
132681,0
135532,0
141052,1
130765,0
138964,0
139236,0
136511,0
134573,0
133582,0
130186,0
140193,0
134575,0
141648,0
140472,3
132081,0
138968,0
136168,0
138374,0
138311,0
138046,0
134864,0
141371,0
131700,0
130225,2
135209,3
131125,3
69446,0
71731,0
57558,0
56727,0
54260,0
52592,0
51340,0
53428,0
52198,0
48814,1
58343,4
51346,8
49242,0
50918,0
59136,0
58754,1
56360,0
53852,0
49664,6
50087,0
59530,0
53413,0
50912,0
50073,0
48802,0
50520,0
55966,0
52180,0
56752,0
58351,0
50502,0
52599,0
55102,0
50525,0
52990,0
59504,0
50933,1
58731,0
53845,1
56759,1
54696,0
57567,0
48815,0
58333,2
54714,2
53401,2
59113,0
50936,2
49652,0
53843,0
57957,0
54247,0
53407,0
53417,0
59132,0
52991,0
56744,1
53418,0
55516,0
25934,1
23782,1
33183,1
24326,0
32684,0
30655,1
34665,0
27537,2
31657,0
22702,0
25945,0
22169,0
29083,0
30140,2
27524,0
35655,0
26464,0
24329,0
29623,0
32688,0
31648,0
29078,0
30127,8
34190,0
32174,8
36134,0
32674,0
33176,2
35155,3
37102,0
29103,0
32165,0
32669,0
23781,0
31669,2
25930,0
37107,0
39552,0
67780,0
71368,0
69816,0
69826,0
68117,0
70574,0
73300,1
74455,0
71356,0
70218,0
71357,0
70582,0
70199,0
71375,2
69463,0
69482,0
69124,0
69137,0
69486,3
73298,0
66768,0
68136,8
68126,0
70202,0
69148,0
68123,1
66773,1
70583,4
67813,0
70565,0
67460,0
70945,0
73693,0
70580,0
72535,1
70201,0
68133,0
70969,0
68135,2
329,2
1280,3
293,0
850,0
253,1
1342,0
227,1
530,1
706,0
1031,0
1436,0
1169,0
1170,0
74472,0
70256,0
79599,2
70235,0
70994,0
73340,0
68498,2
72969,0
68156,0
74102,0
77127,1
70237,0
78528,0
69160,0
73707,0
77489,1
76743,0
69506,0
76020,0
74892,0
79954,0
77117,0
76760,0
76751,1
75240,1
74479,0
76749,0
77847,1
77838,0
71382,0
71380,0
76759,2
