index,fw_fw_06_swe_-2,swe_swe_average_-2,clusteringLabel
112226,0
110418,0
113802,0
110380,0
116454,0
111755,0
110373,0
113545,0
109431,0
111057,0
109925,5
113023,6
106480,5
112228,3
111762,0
113527,3
106476,3
108704,0
112240,5
109950,0
108978,0
110629,0
108467,0
111996,0
116460,0
111041,0
107484,0
113528,0
109223,0
111280,0
115431,0
113529,0
109909,2
110617,0
110626,0
110171,0
109448,5
109212,6
109933,6
108709,4
111990,0
115694,3
111042,3
109936,5
108956,0
112494,10
110183,10
108962,0
112750,5
110193,0
114056,0
114324,2
114333,0
108456,0
113782,0
109231,0
108446,0
105058,0
113537,0
114057,0
110383,0
115683,0
115144,0
117186,0
113544,0
106472,0
108217,0
110181,0
111766,1
116450,3
114891,0
110594,0
105992,0
112496,0
113533,0
111043,0
110853,5
78324,5
78327,5
78322,1
73857,1
77260,1
70759,6
77974,6
74625,0
71543,0
75402,0
75784,2
74248,0
74249,0
70384,7
62514,0
66028,0
62509,0
60586,2
60200,0
60976,0
65004,0
63238,0
63585,4
65003,4
61735,6
64312,5
60587,6
60198,0
121991,1
120920,1
123023,3
126516,3
122298,4
123797,4
123666,5
121638,6
123969,0
121455,3
129162,0
122578,0
123024,0
121811,0
121128,0
119684,0
119851,0
119485,0
121665,0
120934,0
125931,0
128866,0
121113,3
128864,3
127990,4
120044,0
120924,6
119681,9
122447,0
125650,0
126814,0
125395,0
124314,0
124326,2
123639,0
124337,0
126517,0
125396,0
119469,0
127104,0
119275,0
120049,0
122290,5
126816,1
122722,4
121633,0
125121,0
121290,1
125119,1
125656,1
124703,10
122288,10
123177,0
118865,0
123985,0
122732,0
119479,0
121976,0
123174,0
119271,0
121637,0
125923,0
120953,0
124306,0
124329,0
122719,0
121304,0
125148,0
124318,0
120403,1
123030,4
102216,3
103248,0
107387,1
105907,5
104093,0
103242,0
103870,5
100824,3
106376,0
108141,1
105654,0
108143,0
101071,0
103662,0
102850,0
102633,2
107644,0
103036,0
104311,0
105901,0
108397,0
107386,0
103859,0
107650,0
108879,0
106135,0
103866,3
107379,0
104967,0
106392,0
102647,0
103449,1
104510,1
106627,3
103244,0
106887,0
100810,1
101997,0
105177,0
107394,0
102435,0
105650,2
105904,0
103453,0
103647,0
106632,0
106865,0
103054,0
15,0
85624,0
84303,0
83250,0
87388,0
87732,0
83597,0
79346,0
88787,0
88792,0
89829,0
77959,3
78641,4
85633,5
89126,6
88769,6
86668,0
89118,0
91109,1
82568,10
78978,0
82901,0
79344,0
79328,0
87022,0
88090,0
79688,0
92934,0
78292,0
80436,0
80053,0
77591,0
79002,0
77232,0
89491,4
85629,6
86656,0
84645,0
81152,6
86667,0
85973,0
90145,6
81146,8
88791,9
89466,5
78629,0
84953,0
82203,0
84615,0
78981,0
80788,0
92013,0
78636,0
92304,0
80424,0
84967,0
82889,0
84983,0
82201,0
85630,1
88082,0
86305,0
88417,4
87363,5
81847,0
90779,6
77967,4
78306,0
82917,0
87729,0
81868,1
87367,0
93534,0
81159,0
86322,0
91701,2
90134,0
85646,0
78283,0
88779,0
76119,0
86284,0
84302,0
91698,0
81520,0
79352,0
20679,0
22441,0
29315,0
34852,3
32380,0
41637,4
25113,4
29321,1
39247,0
28276,0
38748,0
20887,1
39740,3
41649,6
34363,0
36300,0
33862,0
35842,0
33887,0
41163,0
34843,0
36320,0
38247,0
38753,0
30331,0
41168,0
43051,0
29328,0
31372,0
40691,3
23516,5
34350,5
36771,4
26165,5
34349,5
25129,3
43049,0
38740,0
43048,0
27226,5
21404,5
29820,0
22446,0
35818,0
29823,0
23505,0
38242,0
25631,0
40195,0
30841,0
22436,0
35828,5
31888,4
26716,3
30864,1
39235,1
34357,5
37287,0
28289,1
31877,0
31350,1
26161,0
25116,1
26175,3
25107,6
27768,0
37743,0
41181,2
21916,0
41162,0
32362,0
30837,0
38244,0
36316,0
40220,0
33388,0
20884,0
31355,4
30320,3
42114,0
27756,1
79406,1
79039,0
79401,0
78342,5
77273,0
102514,0
101195,0
98983,0
101630,0
101397,0
104418,0
98723,0
98985,0
99970,0
103128,0
98478,0
101870,0
106022,0
102071,0
97955,8
103566,4
103342,1
104647,0
100440,3
104627,0
106252,6
101179,9
100949,6
102925,0
100453,0
100447,0
99703,0
101400,0
100207,0
101418,0
98469,0
101178,0
97961,0
102087,0
108733,2
105544,0
109479,2
105546,0
108248,0
101181,0
102297,0
105524,0
102714,0
108482,0
103359,0
103347,8
106019,8
103542,0
100918,3
103125,1
101633,1
105074,0
99220,0
104855,9
106998,0
103358,0
105776,0
104412,0
99470,0
98971,0
102922,0
100462,0
100917,0
103331,0
102941,0
101420,0
98979,0
106511,0
99471,0
104851,0
100198,0
55298,0
51104,4
53581,0
45043,3
57304,1
54002,1
45507,0
56916,0
57737,0
45956,0
42741,0
47247,6
55714,0
56108,0
49852,0
45950,0
48109,0
46819,2
54864,0
57340,0
54854,0
57310,0
57714,0
48541,0
53169,0
52369,0
57712,0
51119,0
56132,0
55722,6
50255,1
42722,3
45479,0
52758,5
54448,0
50675,0
49857,5
52773,0
46829,0
59302,0
53582,0
45931,0
47257,0
58921,0
51959,0
49833,0
42730,0
44598,0
44132,0
51962,0
55292,0
42720,0
49005,0
59305,0
56510,0
47660,0
53997,1
50256,1
58110,3
59325,0
46796,0
56499,1
41789,1
53611,10
49835,8
54443,0
43666,9
46825,0
58519,0
50267,0
43213,0
58124,0
48114,0
54032,0
52768,0
45040,0
55311,0
58929,0
46380,0
49837,0
42736,0
45609,0
49548,0
50794,0
45606,0
47783,0
46492,0
47806,3
47777,1
46077,1
46516,3
43791,0
48219,1
46076,0
46075,1
48238,3
43798,8
47812,1
48230,0
46057,0
45610,6
46056,0
50803,0
46500,0
45174,0
44246,0
50391,0
45627,0
44261,0
42383,0
42853,0
41434,3
50791,1
47781,1
47383,1
49956,0
45165,3
8,1
86705,8
85327,0
84333,0
87787,0
89149,0
79364,0
86684,0
81531,0
85004,2
87777,0
85679,0
83287,0
82591,0
81194,0
87781,0
82243,0
82222,0
87057,0
82929,0
79024,0
78318,0
88108,0
83308,1
83646,1
85360,0
85662,3
89494,1
80088,5
87427,6
83978,9
79725,0
82230,10
88110,0
85006,0
80466,0
83645,0
86697,0
90483,0
88471,0
83297,0
88796,2
82242,0
80451,0
88135,0
88128,0
79729,0
80811,0
79739,0
81563,0
90495,0
81557,0
81533,0
81544,0
86351,3
81562,0
113436,1
113432,10
111894,0
112910,0
111429,8
116093,0
113161,0
113424,0
112388,0
114781,0
118612,0
117342,0
113164,0
112904,0
113955,0
117338,0
113967,0
115832,0
115587,0
112393,0
119627,0
116088,6
113701,0
116091,4
112130,1
115834,3
115844,1
117089,3
113183,1
113433,4
111206,1
120008,0
116601,0
115833,0
113947,0
117991,0
111681,0
117789,0
118205,7
111662,0
119031,0
115296,0
111432,0
116346,1
113968,3
111666,0
117099,3
112902,3
112141,0
115029,0
111661,0
104447,0
106535,8
107275,0
109744,0
112056,0
104888,0
109013,0
113319,0
103587,0
114661,0
108773,0
110433,0
106999,0
109005,0
112548,7
109247,0
108528,0
111563,0
106763,0
108741,0
111091,0
107780,3
108994,5
108992,5
104658,1
104880,0
105806,6
111323,0
105579,9
108521,3
107543,5
111807,3
104002,0
108269,0
108041,0
109498,0
104666,2
104433,0
107002,0
112556,0
112796,2
102759,2
107509,0
114665,0
108775,0
112306,0
106285,0
111102,0
109743,5
107537,0
113850,3
110206,10
108253,8
108504,0
104660,0
108028,0
109733,0
111318,0
114939,0
104444,0
103797,0
102960,0
109267,0
109012,0
108270,0
86387,0
94170,6
97271,1
96733,3
93580,0
89207,0
94450,0
96455,6
94446,9
94167,3
93279,0
92057,0
83675,0
77990,0
79031,0
80119,0
79389,7
94551,0
100376,2
99408,0
97607,0
95972,0
98415,0
93954,0
98909,0
97354,0
99888,0
96276,0
92146,1
92779,0
95123,0
98653,3
93665,0
98908,5
100620,1
97082,10
97083,0
99641,0
97889,0
99407,0
100637,0
96286,0
93683,7
99899,0
95977,0
96277,0
101818,0
94244,0
99640,0
96541,0
98145,3
98132,3
97374,0
100383,0
96807,1
96811,6
94555,0
95698,5
97896,0
92781,3
98912,4
101112,8
96254,5
99895,3
95103,0
97869,0
98899,0
96823,0
95675,0
96835,0
96550,0
93089,0
95670,0
86447,0
35933,0
31976,0
25220,0
35446,0
32974,0
34953,0
30955,1
27861,0
33975,1
34721,5
34221,1
32242,0
29175,0
34222,4
24990,1
29708,0
36163,0
32247,0
36645,0
30731,0
26059,0
24453,0
27631,0
29188,0
39091,0
28159,0
22848,0
35683,0
33221,0
33217,3
34217,0
33238,4
30723,10
37616,0
34702,0
34707,0
26047,0
33715,0
29699,0
27630,0
30198,0
34214,0
27102,0
39576,0
32730,0
31228,0
30206,0
35199,0
32749,0
33721,0
128114,0
123387,0
128424,0
125030,0
125254,5
122549,0
123110,8
126648,0
123421,9
121612,8
129911,0
125258,0
128405,0
122687,0
127865,0
125012,0
125280,0
121759,0
124241,0
126691,0
123400,0
128993,0
122533,0
125002,0
121602,0
123722,0
122111,0
123242,0
126695,0
123254,0
123894,1
123239,1
126965,5
126362,6
123564,0
125290,0
124070,0
121764,0
124240,0
128976,0
127854,0
126074,0
125282,0
124390,0
125287,0
121600,0
127282,0
126683,0
121940,0
125797,0
123385,4
123875,6
122686,3
124597,3
122673,6
122097,0
129301,9
121411,0
127825,0
122827,0
127530,0
129290,0
125550,0
121786,0
125532,0
121784,0
125808,1
121254,0
121583,0
130204,0
125038,0
125051,6
128461,6
124823,5
122106,0
128709,0
122105,10
123423,8
126399,0
125285,0
129329,0
129926,0
126057,0
125752,0
123560,0
123896,0
125058,0
123895,0
128694,7
121765,0
122386,0
129579,0
128452,0
127796,0
122093,3
122813,0
121782,0
121936,0
122685,3
125524,0
124425,3
126665,3
128992,1
128990,0
123099,0
126392,0
126352,6
122553,0
123416,8
123742,6
122245,1
129001,0
127863,0
129315,0
121954,0
129577,0
6865,0
15629,0
8897,0
8507,2
10609,0
14086,0
12577,0
11102,0
10607,0
13565,0
10169,0
10592,0
9320,1
13567,3
7487,3
7770,0
7471,8
4037,0
2825,0
6596,6
4592,10
7185,0
3511,0
6012,0
5268,0
7452,0
8908,0
5278,0
3364,0
6038,0
5501,0
5755,0
5508,0
3513,0
6593,0
5012,0
7163,3
3205,0
5009,0
10135,8
4235,6
6882,4
4780,0
11112,0
4423,0
7486,0
5279,0
14599,0
13582,0
7784,0
6877,0
9284,0
13078,0
9722,0
11084,0
3520,0
4788,0
10627,0
6283,4
16676,6
4220,5
5511,1
14080,8
9293,4
3684,0
10621,0
6581,0
98497,2
96917,0
96672,0
96926,0
94346,7
99238,0
91941,0
92559,0
95503,0
96935,0
98758,0
94909,0
91373,0
88378,0
95202,0
99491,5
97175,6
87324,5
99237,3
98745,3
90410,3
94631,3
93490,0
95510,6
94947,5
91043,0
90421,0
96388,4
95191,0
98741,0
94662,7
98509,0
96074,0
96070,0
92251,0
98988,0
92270,0
95507,0
95783,0
95218,0
96904,0
92564,0
91965,3
90093,6
91062,3
99502,3
96394,0
86955,0
97721,8
89777,8
92868,6
92249,5
96661,0
99977,0
90762,0
94623,0
93793,0
99483,0
90440,0
94363,0
93770,0
97989,0
99008,3
93179,8
87328,6
96368,6
92584,3
97728,3
91666,1
92579,4
99004,0
96675,0
95207,1
96644,8
91349,5
90111,0
96371,0
88026,0
91971,0
93173,0
3799,0
11942,0
13446,2
15498,0
11460,0
13949,0
5683,0
17067,0
16019,0
4335,0
5425,0
5938,0
4716,0
17583,0
7376,0
6786,0
10487,0
8747,5
16027,1
5191,3
11455,0
8754,0
5190,0
11456,8
16025,0
8003,0
14462,0
6778,0
7690,0
8358,0
4948,0
9587,0
17056,0
11950,0
8359,0
16017,0
9162,0
1016,0
943,0
1216,0
372,4
1017,1
632,0
608,0
444,0
883,1
511,6
740,1
367,0
1078,0
1011,0
655,0
588,0
522,0
10380,0
102228,0
103268,7
99137,0
99848,0
102011,0
103904,0
96535,0
97074,0
100602,3
102012,4
102464,3
101785,8
102456,9
99131,4
102468,4
102886,3
104549,0
103075,0
102868,0
105678,1
104116,1
104982,6
99384,0
98114,0
104104,0
102237,0
104551,0
99603,0
101794,0
98631,0
103902,0
96525,0
104766,0
102005,0
104112,0
102444,0
101321,0
104331,0
100617,0
98368,6
102668,6
105448,9
101559,9
99863,6
102655,0
103681,1
101319,6
101089,0
103896,0
105438,0
105916,5
98369,0
99610,0
102254,0
103071,0
27367,0
34485,0
33512,0
32995,0
30971,0
26846,0
35946,0
35952,0
33008,0
24712,0
23079,0
28943,4
26324,8
19929,9
22545,3
26850,1
19419,0
35962,0
25260,0
35975,0
37895,0
26293,0
33013,0
34005,0
18911,0
35456,0
30485,2
27361,2
30991,0
24179,0
24182,0
38886,0
27373,0
31499,0
34513,0
17869,5
26325,6
26296,1
22558,0
31490,0
32990,1
38384,0
36438,0
30992,0
24718,0
29960,0
30977,0
25772,0
33491,0
21493,0
29448,0
35957,0
28914,0
24722,0
19930,2
25784,2
37420,2
28909,0
38385,0
30459,0
23625,0
25225,0
27903,0
24185,0
33992,0
26849,0
25246,5
28917,5
24711,5
35454,0
24930,0
22777,0
23317,0
67405,0
69801,0
66383,0
66729,0
68769,0
68772,0
67071,0
42439,0
46106,0
50417,0
47846,0
47414,0
46556,0
46982,0
44300,8
41967,9
42434,3
49576,5
45221,6
99567,0
101261,0
101960,0
98827,0
100307,0
101503,2
99323,0
117768,0
113936,0
115532,0
121042,0
119979,0
117535,0
113923,0
116064,3
113651,5
118565,5
113665,6
115559,9
114716,3
117962,5
120163,0
119787,6
114466,0
119997,3
118364,3
116573,0
120330,0
118775,0
116052,0
114182,0
115538,0
112883,0
115533,0
117320,0
119607,0
117773,0
120003,0
116563,0
113944,1
114987,1
114998,6
114725,9
115007,6
118576,3
115291,0
118163,0
113654,0
120894,1
117774,0
116061,6
117961,0
119008,0
119208,0
113145,0
120866,0
116832,0
114483,0
119801,0
118967,0
113646,0
120185,0
121054,2
112622,0
119413,0
121426,0
116081,0
120186,3
120699,0
116579,5
114751,8
117977,0
112357,4
116314,0
120532,0
112626,0
114469,0
118362,0
117540,0
120150,0
120872,0
116577,0
114461,0
120332,2
120325,0
117552,0
113148,0
78460,0
2192,0
2098,0
1745,0
2465,0
3284,0
3447,4
2554,4
7992,0
5922,3
4701,3
13944,3
6200,0
17051,1
9563,3
9557,4
7996,0
8002,0
4147,3
13427,0
14457,0
5411,2
5409,0
4699,0
4519,0
11927,0
9143,0
5672,0
13940,0
6199,0
3965,0
17055,0
4516,0
5416,0
13934,0
10003,0
4713,0
5414,0
88003,4
93453,6
94617,4
88324,0
92540,3
90061,0
91039,0
83851,0
83159,0
81756,0
89372,0
86907,0
92225,0
84210,0
92221,0
85903,2
90720,0
90042,0
87299,0
91637,0
88355,0
94333,0
92521,0
92533,1
86586,0
88010,0
88331,0
87631,0
83518,1
86583,4
85549,3
91315,0
87298,5
88019,0
94330,0
86911,0
87664,0
95190,0
85899,0
90051,0
90714,0
92843,0
89060,0
90704,0
90684,0
92211,0
90715,0
89754,0
89753,0
92237,0
89715,0
87315,3
90066,1
87654,0
88350,3
93439,0
85227,0
90683,1
87304,0
85219,1
87651,0
87673,1
90043,5
91312,0
89028,0
85894,0
87277,0
95035,0
95313,0
96744,0
96475,0
77380,0
88881,0
83719,0
80572,9
84741,0
79859,0
80581,0
81638,0
80905,4
80578,1
81286,4
86415,0
84764,0
84055,0
83023,0
76282,0
81270,0
77743,0
80909,0
84057,0
85747,0
82683,0
79490,0
84075,0
86764,0
85767,0
82685,0
81290,3
86416,3
85429,0
80208,0
88527,3
80223,0
86778,1
83397,3
84742,0
80911,0
87142,1
78794,0
79865,0
77016,0
85099,0
78092,0
87487,0
85417,0
83384,0
68865,0
68524,0
66487,0
64066,0
65781,0
63711,1
67820,1
61840,3
67843,0
67133,6
66134,4
62996,1
63362,4
65764,4
68189,4
65111,0
61461,0
65756,0
65458,0
66117,0
62231,0
63725,0
66465,0
60313,0
66114,0
63353,0
65421,0
68847,0
69890,0
61091,1
64053,4
62264,4
61102,0
67482,3
67489,0
62241,0
65792,0
63332,0
60325,0
69538,0
61846,0
66475,0
67834,0
59937,0
64062,0
65795,1
67165,3
59934,0
61491,0
69197,1
69893,4
60317,1
67838,4
64051,4
63693,3
92915,0
95831,0
93505,0
92288,0
98005,0
98257,2
94955,2
94100,0
95820,0
94954,0
94387,0
98262,0
101903,0
95236,0
93231,3
95832,0
98766,1
97743,0
96107,0
99265,6
100726,3
93228,3
101674,0
96105,0
95531,2
95814,2
97221,0
94382,0
93218,0
99764,0
100966,0
95255,0
101212,2
100482,0
100487,0
98016,0
100008,0
93511,0
99756,0
102762,0
94665,0
93504,3
100975,4
99269,0
102558,1
43179,0
40819,0
40823,0
43169,0
39840,0
45471,0
41307,0
47222,0
46360,0
39854,0
45016,3
45916,3
39832,0
46786,0
44098,0
48527,0
41276,0
38368,0
42245,1
39850,0
41270,0
38871,0
41776,0
42243,0
39364,0
37877,0
47658,0
47224,2
26529,0
29653,0
33696,0
30162,1
32701,0
26525,0
24935,4
36147,0
36146,0
12850,0
14368,0
14374,0
15925,0
16442,0
11847,0
12855,0
18533,0
11857,3
18012,0
15921,0
10376,4
12340,0
11352,0
16972,0
62142,0
61380,0
61373,0
62135,0
59820,0
61762,0
63262,0
63616,0
62900,2
62533,0
61767,0
60599,0
59827,3
59818,3
86969,3
86249,0
86604,0
77200,0
75708,5
76462,1
86598,4
77549,4
76450,0
77209,0
80763,0
76089,0
76105,0
82170,0
76817,0
83549,0
82522,0
83583,0
84929,0
80382,0
87705,0
88057,0
79660,0
80735,0
81109,0
83567,0
84232,0
83226,0
74176,0
85912,6
77575,0
84940,0
81099,0
84607,0
83896,0
85595,0
80013,0
82518,0
79290,0
83553,0
78955,0
76108,0
80012,0
88739,0
78241,0
89451,0
86597,3
80369,0
78943,0
76460,0
88743,0
84243,0
86254,0
84950,0
84934,0
86978,0
75722,0
82515,0
89443,0
86283,0
75334,0
83231,0
88056,0
78961,0
76832,0
78957,0
86963,0
81809,0
85941,0
74164,0
86611,0
74945,0
77205,0
79651,0
88062,2
82168,0
87359,0
80373,3
86276,0
40011,0
44273,0
38539,0
39999,6
32659,1
42866,0
43815,0
41443,0
40021,0
37582,0
40480,0
33160,0
36123,0
38551,7
38047,0
34160,0
39517,0
40993,0
37578,0
34151,0
37090,0
43810,0
45636,0
40501,1
40511,0
37583,0
40007,3
38565,0
39524,0
31135,0
39530,0
39993,0
39997,0
37077,0
38562,0
1878,0
3142,0
5968,0
3145,0
4959,0
2290,0
1471,0
2476,0
2385,0
2376,0
5200,0
1621,0
2109,0
6248,2
1619,0
38355,0
39333,0
42664,0
43136,0
39808,0
42199,0
39811,0
43610,0
35926,4
33954,0
32468,0
39327,0
33467,0
105963,0
108196,0
105501,0
105248,0
102282,0
103710,0
105249,0
100154,0
100153,0
101597,0
102052,0
98673,0
103120,0
103521,0
103931,0
103960,0
106216,4
98675,0
103310,0
107176,0
102279,0
103314,0
105740,0
102920,0
102700,0
108931,0
103533,0
105478,0
106196,0
103950,0
109908,0
106459,0
104797,0
102909,0
100892,0
99425,0
104368,0
101366,3
104380,0
101361,0
99669,0
99173,0
103920,0
106212,0
103324,0
103113,0
104356,0
107182,0
101128,0
98674,0
105045,0
103326,0
103321,0
103940,0
106931,0
104596,3
100404,3
104822,0
139288,4
138380,0
139830,0
134869,0
129867,0
133627,0
140183,0
136149,1
136473,0
138949,0
138372,0
133577,0
138309,0
139259,0
130175,0
129947,0
136777,0
134861,0
138314,0
134919,0
130833,0
139840,0
135168,0
131114,0
133281,0
141338,0
137122,0
134204,0
141038,0
139860,6
139290,0
135815,0
139279,0
132087,0
133256,0
132697,0
137447,0
138918,0
140164,2
139810,0
130501,0
130478,0
134280,0
136488,0
134854,0
129929,0
134916,0
136438,0
138049,0
134604,1
136791,0
133614,0
138327,0
132358,0
138638,0
134243,0
139843,0
138942,0
138924,0
135213,0
138289,0
138037,0
141326,0
134907,0
135851,0
131408,0
139809,7
131692,0
137429,0
131460,0
139519,0
138686,0
139826,0
141662,0
135844,0
136100,0
134844,0
130497,0
138299,0
133296,0
137434,2
131141,2
138366,2
130766,0
140129,0
137116,0
139813,0
132639,0
134891,5
138319,1
137363,0
137393,0
133912,0
135219,0
137703,0
134829,0
131077,0
132660,0
141360,0
132369,0
135205,0
130216,0
135175,0
141055,2
140754,2
141082,0
138952,0
134540,0
138685,0
133284,0
136120,0
132386,1
139510,1
135170,0
134828,0
131763,0
135468,0
131413,0
132939,0
131090,0
130535,0
132055,0
132380,0
135551,3
130182,0
135553,5
137708,0
138990,0
131118,3
136814,0
132988,0
132393,0
131377,0
137073,0
132053,0
131446,0
135506,0
131463,0
137443,0
139248,0
133341,0
133312,0
135239,3
137683,0
137067,1
130505,0
134909,0
130804,5
140711,5
132394,0
137701,0
130180,1
132681,0
135532,0
141052,0
130765,0
138964,0
139236,0
136511,0
134573,0
133582,0
130186,0
140193,3
134575,3
141648,0
140472,0
132081,1
138968,0
136168,0
138374,0
138311,0
138046,6
134864,0
141371,0
131700,0
130225,1
135209,3
131125,4
69446,0
71731,0
57558,0
56727,0
54260,0
52592,0
51340,0
53428,0
52198,0
48814,0
58343,7
51346,2
49242,2
50918,0
59136,0
58754,0
56360,0
53852,0
49664,0
50087,0
59530,0
53413,0
50912,0
50073,1
48802,0
50520,0
55966,0
52180,0
56752,0
58351,0
50502,0
52599,0
55102,0
50525,0
52990,0
59504,0
50933,0
58731,0
53845,0
56759,0
54696,0
57567,0
48815,1
58333,0
54714,0
53401,0
59113,1
50936,3
49652,0
53843,0
57957,0
54247,0
53407,0
53417,0
59132,0
52991,0
56744,2
53418,0
55516,0
25934,0
23782,2
33183,0
24326,0
32684,0
30655,0
34665,0
27537,0
31657,0
22702,0
25945,0
22169,0
29083,0
30140,3
27524,0
35655,0
26464,0
24329,0
29623,0
32688,0
31648,0
29078,0
30127,12
34190,0
32174,0
36134,0
32674,0
33176,0
35155,0
37102,0
29103,0
32165,0
32669,0
23781,0
31669,5
25930,0
37107,0
39552,1
67780,0
71368,0
69816,0
69826,0
68117,0
70574,0
73300,2
74455,0
71356,0
70218,0
71357,0
70582,0
70199,0
71375,0
69463,0
69482,0
69124,0
69137,1
69486,5
73298,0
66768,0
68136,2
68126,0
70202,0
69148,0
68123,2
66773,0
70583,0
67813,0
70565,0
67460,2
70945,2
73693,0
70580,0
72535,0
70201,4
68133,0
70969,0
68135,4
329,5
1280,5
293,1
850,0
253,7
1342,0
227,0
530,2
706,0
1031,0
1436,0
1169,0
1170,0
74472,0
70256,1
79599,0
70235,0
70994,0
73340,0
68498,1
72969,0
68156,0
74102,0
77127,0
70237,0
78528,0
69160,0
73707,0
77489,0
76743,5
69506,0
76020,0
74892,0
79954,0
77117,0
76760,0
76751,0
75240,0
74479,0
76749,0
77847,0
77838,0
71382,0
71380,0
76759,0
