index,ft_frozen,fw_fw_06_swe_-3,clusteringLabel
119607,0
117773,0
120003,0
116563,0
113944,0
114987,0
114998,0
114725,0
115007,1
118576,0
115291,0
118163,37
113654,4
120894,11
117774,0
116061,0
117961,0
119008,0
119208,0
113145,0
120866,0
116832,0
114483,0
119801,0
118967,0
113646,0
120185,0
121054,0
112622,0
119413,0
121426,0
116081,0
120186,0
120699,0
116579,0
114751,1
117977,7
112357,0
116314,0
120532,0
112626,0
114469,0
118362,0
117540,0
120150,0
120872,0
116577,0
114461,0
120332,0
120325,0
117552,0
113148,0
78460,0
2192,0
2098,0
1745,0
2465,0
3284,0
3447,0
2554,0
7992,36
5922,0
4701,0
13944,2
6200,0
17051,0
9563,0
9557,0
7996,0
8002,0
4147,0
13427,8
14457,0
5411,0
5409,0
4699,0
4519,0
11927,0
9143,0
5672,0
13940,0
6199,0
3965,0
17055,0
4516,0
5416,0
13934,0
10003,0
4713,0
5414,0
88003,0
93453,0
94617,0
88324,0
92540,0
90061,0
91039,0
83851,0
83159,0
81756,0
89372,0
86907,0
92225,0
84210,0
92221,0
85903,0
90720,7
90042,0
87299,0
91637,0
88355,0
94333,0
92521,5
92533,15
86586,0
88010,0
88331,13
87631,10
83518,0
86583,0
85549,0
91315,0
87298,0
88019,0
94330,0
86911,0
87664,0
95190,0
85899,0
90051,0
90714,0
92843,0
89060,0
90704,0
90684,0
92211,0
90715,0
89754,0
89753,0
92237,0
89715,0
87315,0
90066,0
87654,0
88350,0
93439,0
85227,9
90683,0
87304,0
85219,0
87651,0
87673,0
90043,0
91312,0
89028,0
85894,0
87277,0
95035,0
95313,0
96744,0
96475,0
77380,5
88881,0
83719,0
80572,1
84741,5
79859,0
80581,0
81638,10
80905,0
80578,0
81286,0
86415,2
84764,0
84055,0
83023,0
76282,0
81270,0
77743,0
80909,0
84057,0
85747,0
82683,0
79490,0
84075,0
86764,0
85767,0
82685,0
81290,0
86416,0
85429,0
80208,0
88527,0
80223,0
86778,0
83397,0
84742,0
80911,0
87142,0
78794,0
79865,0
77016,0
85099,0
78092,0
87487,0
85417,0
83384,0
68865,0
68524,0
66487,0
64066,0
65781,0
63711,0
67820,0
61840,0
67843,12
67133,0
66134,0
62996,0
63362,0
65764,0
68189,15
65111,0
61461,0
65756,0
65458,0
66117,0
62231,0
63725,0
66465,0
60313,0
66114,0
63353,0
65421,0
68847,0
69890,0
61091,0
64053,0
62264,0
61102,0
67482,0
67489,0
62241,0
65792,0
63332,0
60325,0
69538,0
61846,0
66475,0
67834,0
59937,0
64062,0
65795,0
67165,0
59934,0
61491,0
69197,4
69893,0
60317,8
67838,0
64051,0
63693,0
92915,0
95831,0
93505,0
92288,0
98005,0
98257,1
94955,0
94100,0
95820,0
94954,0
94387,0
98262,0
101903,0
95236,0
93231,6
95832,0
98766,3
97743,0
96107,0
99265,0
100726,0
93228,0
101674,0
96105,0
95531,0
95814,0
97221,0
94382,0
93218,0
99764,0
100966,0
95255,0
101212,13
100482,0
100487,0
98016,0
100008,0
93511,0
99756,0
102762,0
94665,0
93504,0
100975,0
99269,0
102558,0
43179,0
40819,0
40823,0
43169,0
39840,0
45471,1
41307,0
47222,0
46360,0
39854,0
45016,0
45916,0
39832,4
46786,1
44098,0
48527,2
41276,0
38368,0
42245,0
39850,0
41270,0
38871,0
41776,0
42243,0
39364,0
37877,0
47658,0
47224,15
26529,0
29653,0
33696,0
30162,1
32701,0
26525,18
24935,0
36147,8
36146,0
12850,0
14368,0
14374,0
15925,0
16442,0
11847,0
12855,0
18533,0
11857,0
18012,0
15921,0
10376,0
12340,0
11352,0
16972,0
62142,0
61380,0
61373,0
62135,0
59820,0
61762,0
63262,0
63616,0
62900,0
62533,0
61767,0
60599,0
59827,0
59818,0
86969,0
86249,0
86604,1
77200,0
75708,0
76462,11
86598,0
77549,0
76450,0
77209,0
80763,0
76089,0
76105,0
82170,0
76817,0
83549,0
82522,0
83583,5
84929,0
80382,0
87705,0
88057,0
79660,0
80735,0
81109,9
83567,4
84232,0
83226,0
74176,16
85912,11
77575,0
84940,0
81099,0
84607,0
83896,0
85595,0
80013,0
82518,0
79290,0
83553,9
78955,0
76108,0
80012,0
88739,0
78241,0
89451,0
86597,0
80369,0
78943,0
76460,1
88743,1
84243,2
86254,2
84950,0
84934,47
86978,0
75722,0
82515,0
89443,0
86283,0
75334,4
83231,0
88056,0
78961,0
76832,0
78957,0
86963,0
81809,0
85941,0
74164,0
86611,0
74945,0
77205,0
79651,0
88062,0
82168,0
87359,0
80373,0
86276,0
40011,6
44273,0
38539,10
39999,12
32659,2
42866,0
43815,0
41443,0
40021,0
37582,0
40480,0
33160,0
36123,0
38551,0
38047,0
34160,0
39517,0
40993,0
37578,0
34151,0
37090,0
43810,0
45636,0
40501,0
40511,0
37583,2
40007,0
38565,0
39524,0
31135,0
39530,7
39993,0
39997,0
37077,0
38562,0
1878,0
3142,0
5968,0
3145,0
4959,0
2290,0
1471,0
2476,0
2385,0
2376,0
5200,0
1621,0
2109,0
6248,0
1619,0
38355,0
39333,0
42664,0
43136,0
39808,0
42199,0
39811,0
43610,2
35926,0
33954,0
32468,0
39327,0
33467,0
105963,0
108196,0
105501,0
105248,0
102282,0
103710,0
105249,0
100154,0
100153,0
101597,0
102052,0
98673,0
103120,0
103521,1
103931,2
103960,2
106216,0
98675,8
103310,0
107176,0
102279,0
103314,0
105740,0
102920,0
102700,0
108931,0
103533,0
105478,0
106196,0
103950,0
109908,0
106459,0
104797,0
102909,0
100892,0
99425,0
104368,0
101366,0
104380,0
101361,0
99669,0
99173,0
103920,2
106212,0
103324,8
103113,0
104356,0
107182,0
101128,0
98674,0
105045,0
103326,0
103321,0
103940,0
106931,0
104596,0
100404,0
104822,0
139288,4
138380,0
139830,0
134869,0
129867,0
133627,0
140183,0
136149,0
136473,0
138949,0
138372,0
133577,0
138309,0
139259,0
130175,0
129947,0
136777,0
134861,0
138314,8
134919,0
130833,0
139840,0
135168,0
131114,0
133281,0
141338,0
137122,0
134204,0
141038,0
139860,6
139290,11
135815,0
139279,0
132087,0
133256,0
132697,0
137447,0
138918,0
140164,0
139810,0
130501,0
130478,0
134280,0
136488,0
134854,0
129929,0
134916,0
136438,0
138049,0
134604,0
136791,0
133614,0
138327,10
132358,24
138638,8
134243,0
139843,0
138942,0
138924,0
135213,0
138289,0
138037,0
141326,0
134907,0
135851,0
131408,0
139809,0
131692,0
137429,0
131460,11
139519,33
138686,0
139826,0
141662,0
135844,0
136100,0
134844,0
130497,0
138299,0
133296,0
137434,4
131141,0
138366,0
130766,0
140129,0
137116,0
139813,0
132639,30
134891,0
138319,0
137363,24
137393,22
133912,8
135219,0
137703,0
134829,0
131077,0
132660,0
141360,0
132369,0
135205,0
130216,2
135175,0
141055,0
140754,0
141082,0
138952,0
134540,11
138685,3
133284,11
136120,0
132386,0
139510,0
135170,0
134828,0
131763,0
135468,0
131413,0
132939,0
131090,2
130535,0
132055,48
132380,0
135551,0
130182,0
135553,0
137708,11
138990,0
131118,0
136814,0
132988,0
132393,0
131377,0
137073,0
132053,0
131446,0
135506,0
131463,0
137443,0
139248,0
133341,0
133312,0
135239,0
137683,0
137067,0
130505,0
134909,53
130804,29
140711,31
132394,14
137701,2
130180,0
132681,0
135532,0
141052,0
130765,0
138964,0
139236,0
136511,0
134573,0
133582,0
130186,0
140193,0
134575,0
141648,0
140472,0
132081,4
138968,1
136168,0
138374,0
138311,16
138046,0
134864,8
141371,8
131700,0
130225,0
135209,0
131125,0
69446,0
71731,0
57558,0
56727,0
54260,0
52592,0
51340,0
53428,0
52198,0
48814,0
58343,0
51346,0
49242,0
50918,0
59136,0
58754,0
56360,0
53852,0
49664,0
50087,0
59530,11
53413,8
50912,0
50073,0
48802,0
50520,0
55966,0
52180,0
56752,0
58351,0
50502,0
52599,10
55102,10
50525,0
52990,0
59504,0
50933,0
58731,0
53845,0
56759,0
54696,9
57567,0
48815,0
58333,11
54714,8
53401,0
59113,0
50936,0
49652,0
53843,0
57957,0
54247,0
53407,0
53417,0
59132,0
52991,0
56744,0
53418,0
55516,0
25934,0
23782,0
33183,0
24326,0
32684,0
30655,0
34665,0
27537,0
31657,0
22702,0
25945,0
22169,0
29083,0
30140,0
27524,0
35655,0
26464,0
24329,0
29623,0
32688,0
31648,0
29078,0
30127,0
34190,0
32174,0
36134,0
32674,0
33176,13
35155,0
37102,0
29103,0
32165,0
32669,0
23781,31
31669,0
25930,0
37107,0
39552,0
67780,0
71368,0
69816,0
69826,2
68117,0
70574,0
73300,0
74455,0
71356,0
70218,0
71357,0
70582,4
70199,0
71375,0
69463,0
69482,1
69124,0
69137,0
69486,0
73298,0
66768,0
68136,0
68126,0
70202,10
69148,0
68123,0
66773,0
70583,0
67813,0
70565,0
67460,0
70945,1
73693,0
70580,0
72535,17
70201,14
68133,0
70969,0
68135,0
329,0
1280,0
293,0
850,0
253,0
1342,2
227,0
530,0
706,0
1031,0
1436,0
1169,0
1170,0
74472,1
70256,0
79599,14
70235,0
70994,0
73340,0
68498,0
72969,0
68156,0
74102,0
77127,0
70237,0
78528,0
69160,0
73707,1
77489,0
76743,0
69506,2
76020,0
74892,0
79954,0
77117,0
76760,0
76751,0
75240,0
74479,0
76749,0
77847,9
77838,0
71382,0
71380,0
76759,11
70598,0
