index,ft_frozen,fw_fw_06_swe_-3,clusteringLabel
110418,0
113802,0
110380,0
116454,0
111755,0
110373,1
113545,1
109431,2
111057,1
109925,3
113023,3
106480,4
112228,4
111762,4
113527,4
106476,4
108704,3
112240,2
109950,0
108978,0
110629,0
108467,0
111996,0
116460,0
111041,0
107484,0
113528,0
109223,0
111280,0
115431,0
113529,0
109909,0
110617,0
110626,0
110171,3
109448,3
109212,4
109933,4
108709,4
111990,4
115694,4
111042,4
109936,4
108956,3
112494,3
110183,3
108962,3
112750,2
110193,0
114056,0
114324,0
114333,0
108456,0
113782,0
109231,0
108446,0
105058,0
113537,0
114057,0
110383,0
115683,0
115144,0
117186,1
113544,1
106472,3
108217,4
110181,3
111766,3
116450,2
114891,0
110594,0
105992,0
112496,0
113533,0
111043,0
110853,3
78324,3
78327,3
78322,4
73857,4
77260,4
70759,4
77974,4
74625,4
71543,3
75402,0
75784,0
74248,0
74249,0
70384,0
62514,0
66028,0
62509,0
60586,0
60200,0
60976,0
65004,0
63238,2
63585,3
65003,3
61735,4
64312,3
60587,3
60198,4
121991,4
120920,4
123023,4
126516,4
122298,4
123797,4
123666,4
121638,3
123969,3
121455,3
129162,0
122578,0
123024,0
121811,0
121128,0
119684,0
119851,0
119485,0
121665,0
120934,0
125931,0
128866,0
121113,3
128864,0
127990,4
120044,4
120924,3
119681,2
122447,0
125650,0
126814,0
125395,0
124314,0
124326,0
123639,0
124337,0
126517,0
125396,0
119469,1
127104,1
119275,0
120049,0
122290,3
126816,4
122722,4
121633,4
125121,3
121290,3
125119,3
125656,2
124703,2
122288,3
123177,0
118865,0
123985,0
122732,0
119479,0
121976,0
123174,0
119271,0
121637,0
125923,0
120953,0
124306,0
124329,0
122719,0
121304,0
125148,0
124318,0
120403,3
123030,3
102216,4
103248,4
107387,4
105907,4
104093,3
103242,3
103870,3
100824,3
106376,2
108141,2
105654,0
108143,0
101071,0
103662,0
102850,0
102633,0
107644,0
103036,0
104311,0
105901,0
108397,0
107386,0
103859,0
107650,1
108879,2
106135,3
103866,4
107379,4
104967,0
106392,4
102647,4
103449,0
104510,4
106627,4
103244,4
106887,0
100810,2
101997,1
105177,1
107394,0
102435,0
105650,0
105904,0
103453,0
103647,0
106632,0
106865,0
103054,0
15,0
85624,0
84303,0
83250,0
87388,1
87732,1
83597,1
79346,0
88787,1
88792,4
89829,4
77959,4
78641,4
85633,4
89126,4
88769,4
86668,4
89118,3
91109,3
82568,3
78978,1
82901,1
79344,0
79328,0
87022,0
88090,0
79688,0
92934,0
78292,0
80436,0
80053,0
77591,0
79002,1
77232,4
89491,4
85629,4
86656,4
84645,4
81152,3
86667,3
85973,3
90145,2
81146,3
88791,2
89466,3
78629,0
84953,0
82203,0
84615,0
78981,0
80788,0
92013,0
78636,0
92304,0
80424,0
84967,0
82889,0
84983,0
82201,1
85630,1
88082,1
86305,4
88417,3
87363,3
81847,4
90779,4
77967,4
78306,4
82917,3
87729,3
81868,2
87367,1
93534,0
81159,0
86322,0
91701,0
90134,0
85646,0
78283,0
88779,0
76119,0
86284,0
84302,0
91698,1
81520,1
79352,1
20679,3
22441,3
29315,3
34852,3
32380,3
41637,3
25113,3
29321,4
39247,4
28276,4
38748,4
20887,4
39740,4
41649,3
34363,3
36300,3
33862,1
35842,0
33887,0
41163,0
34843,0
36320,0
38247,0
38753,0
30331,0
41168,0
43051,1
29328,1
31372,3
40691,3
23516,3
34350,3
36771,3
26165,3
34349,4
25129,4
43049,4
38740,3
43048,3
27226,3
21404,3
29820,3
22446,2
35818,0
29823,0
23505,0
38242,0
25631,0
40195,0
30841,0
22436,3
35828,3
31888,4
26716,3
30864,3
39235,3
34357,4
37287,4
28289,4
31877,4
31350,4
26161,0
25116,4
26175,4
25107,4
27768,3
37743,1
41181,0
21916,0
41162,0
32362,0
30837,0
38244,0
36316,0
40220,0
33388,0
20884,3
31355,3
30320,4
42114,4
27756,4
79406,3
79039,4
79401,3
78342,3
77273,0
102514,0
101195,0
98983,0
101630,0
101397,0
104418,0
98723,0
98985,0
99970,0
103128,1
98478,1
101870,1
106022,1
102071,4
97955,4
103566,3
103342,3
104647,3
100440,4
104627,4
106252,4
101179,4
100949,3
102925,3
100453,4
100447,3
99703,3
101400,3
100207,3
101418,3
98469,1
101178,0
97961,0
102087,0
108733,0
105544,0
109479,0
105546,0
108248,0
101181,0
102297,0
105524,0
102714,0
108482,0
103359,1
103347,4
106019,4
103542,4
100918,4
103125,4
101633,4
105074,3
99220,3
104855,3
106998,2
103358,1
105776,1
104412,0
99470,0
98971,0
102922,0
100462,0
100917,0
103331,0
102941,0
101420,0
98979,0
106511,0
99471,0
104851,1
100198,3
55298,4
51104,4
53581,4
45043,4
57304,4
54002,4
45507,4
56916,4
57737,3
45956,3
42741,3
47247,3
55714,3
56108,0
49852,0
45950,0
48109,0
46819,0
54864,0
57340,0
54854,0
57310,0
57714,0
48541,0
53169,0
52369,0
57712,0
51119,3
56132,4
55722,4
50255,3
42722,4
45479,4
52758,4
54448,3
50675,3
49857,3
52773,3
46829,3
59302,1
53582,0
45931,0
47257,0
58921,0
51959,0
49833,0
42730,0
44598,0
44132,0
51962,0
55292,0
42720,0
49005,0
59305,0
56510,0
47660,3
53997,4
50256,3
58110,4
59325,4
46796,4
56499,4
41789,4
53611,3
49835,3
54443,3
43666,3
46825,2
58519,0
50267,0
43213,0
58124,0
48114,0
54032,0
52768,0
45040,0
55311,0
58929,0
46380,0
49837,0
42736,0
45609,0
49548,0
50794,1
45606,1
47783,1
46492,1
47806,4
47777,3
46077,4
46516,4
43791,0
48219,4
46076,0
46075,4
48238,4
43798,3
47812,3
48230,3
46057,3
45610,3
46056,1
50803,1
46500,0
45174,0
44246,0
50391,0
45627,0
44261,0
42383,0
42853,0
41434,4
50791,4
47781,3
47383,3
49956,0
45165,4
8,4
86705,4
85327,3
84333,3
87787,0
89149,0
79364,0
86684,0
81531,0
85004,0
87777,0
85679,0
83287,0
82591,0
81194,0
87781,0
82243,0
82222,1
87057,0
82929,2
79024,2
78318,3
88108,3
83308,3
83646,3
85360,4
85662,4
89494,4
80088,4
87427,3
83978,3
79725,3
82230,3
88110,1
85006,0
80466,0
83645,0
86697,0
90483,0
88471,0
83297,0
88796,0
82242,0
80451,0
88135,0
88128,0
79729,1
80811,1
79739,3
81563,3
90495,3
81557,4
81533,3
81544,3
86351,4
81562,4
113436,4
113432,3
111894,3
112910,3
111429,3
116093,0
113161,1
113424,0
112388,0
114781,0
118612,0
117342,0
113164,0
112904,0
113955,0
117338,0
113967,0
115832,0
115587,0
112393,0
119627,1
116088,3
113701,3
116091,3
112130,3
115834,4
115844,4
117089,4
113183,4
113433,3
111206,3
120008,3
116601,0
115833,0
113947,0
117991,0
111681,0
117789,0
118205,0
111662,0
119031,1
115296,1
111432,3
116346,2
113968,2
111666,4
117099,4
112902,4
112141,4
115029,4
111661,4
104447,4
106535,3
107275,3
109744,3
112056,1
104888,0
109013,0
113319,0
103587,0
114661,0
108773,0
110433,0
106999,0
109005,0
112548,0
109247,0
108528,0
111563,0
106763,0
108741,0
111091,1
107780,1
108994,3
108992,3
104658,4
104880,0
105806,4
111323,3
105579,3
108521,3
107543,2
111807,2
104002,0
108269,0
108041,0
109498,0
104666,0
104433,0
107002,0
112556,0
112796,0
102759,0
107509,0
114665,0
108775,0
112306,0
106285,2
111102,2
109743,3
107537,3
113850,4
110206,3
108253,3
108504,3
104660,0
108028,0
109733,0
111318,0
114939,0
104444,0
103797,0
102960,0
109267,0
109012,0
108270,0
86387,1
94170,1
97271,2
96733,4
93580,4
89207,0
94450,4
96455,4
94446,3
94167,0
93279,0
92057,0
83675,0
77990,0
79031,0
80119,0
79389,0
94551,0
100376,0
99408,0
97607,0
95972,0
98415,0
93954,0
98909,0
97354,0
99888,1
96276,2
92146,2
92779,4
95123,4
98653,4
93665,0
98908,4
100620,4
97082,4
97083,3
99641,3
97889,3
99407,0
100637,0
96286,0
93683,0
99899,0
95977,0
96277,0
101818,0
94244,0
99640,0
96541,0
98145,0
98132,1
97374,1
100383,2
96807,2
96811,1
94555,2
95698,3
97896,4
92781,4
98912,4
101112,3
96254,3
99895,3
95103,0
97869,1
98899,0
96823,0
95675,0
96835,0
96550,0
93089,0
95670,0
86447,0
35933,0
31976,0
25220,0
35446,0
32974,1
34953,2
30955,2
27861,3
33975,4
34721,4
34221,4
32242,4
29175,3
34222,1
24990,1
29708,0
36163,0
32247,0
36645,0
30731,0
26059,0
24453,0
27631,0
29188,0
39091,0
28159,0
22848,0
35683,0
33221,0
33217,1
34217,2
33238,1
30723,3
37616,4
34702,4
34707,4
26047,1
33715,0
29699,0
27630,0
30198,0
34214,0
27102,0
39576,0
32730,0
31228,0
30206,0
35199,0
32749,0
33721,0
128114,0
123387,1
128424,1
125030,1
125254,3
122549,4
123110,4
126648,4
123421,3
121612,3
129911,3
125258,3
128405,1
122687,1
127865,0
125012,0
125280,0
121759,0
124241,0
126691,0
123400,0
128993,0
122533,0
125002,0
121602,0
123722,0
122111,0
123242,0
126695,0
123254,1
123894,4
123239,4
126965,4
126362,3
123564,3
125290,3
124070,1
121764,1
124240,0
128976,0
127854,0
126074,0
125282,0
124390,0
125287,0
121600,0
127282,2
126683,0
121940,0
125797,0
123385,1
123875,2
122686,4
124597,4
122673,4
122097,3
129301,2
121411,1
127825,0
122827,0
127530,0
129290,0
125550,0
121786,0
125532,0
121784,0
125808,0
121254,0
121583,0
130204,1
125038,1
125051,2
128461,2
124823,3
122106,3
128709,4
122105,3
123423,3
126399,3
125285,3
129329,3
129926,3
126057,3
125752,0
123560,1
123896,0
125058,0
123895,0
128694,0
121765,0
122386,0
129579,0
128452,0
127796,0
122093,0
122813,0
121782,1
121936,1
122685,1
125524,1
124425,3
126665,4
128992,4
128990,4
123099,4
126392,0
126352,4
122553,4
123416,3
123742,3
122245,3
129001,3
127863,3
129315,3
121954,0
129577,0
6865,0
15629,0
8897,0
8507,0
10609,0
14086,0
12577,0
11102,0
10607,0
13565,0
10169,0
10592,0
9320,3
13567,4
7487,0
7770,0
7471,4
4037,4
2825,4
6596,4
4592,0
7185,0
3511,0
6012,0
5268,0
7452,0
8908,0
5278,0
3364,0
6038,0
5501,0
5755,0
5508,0
3513,0
6593,0
5012,0
7163,4
3205,4
5009,4
10135,3
4235,3
6882,3
4780,3
11112,3
4423,0
7486,0
5279,0
14599,0
13582,0
7784,0
6877,0
9284,0
13078,0
9722,0
11084,0
3520,0
4788,0
10627,1
6283,1
16676,3
4220,4
5511,4
14080,3
9293,3
3684,3
10621,0
6581,0
98497,0
96917,0
96672,0
96926,0
94346,0
99238,0
91941,0
92559,0
95503,0
96935,0
98758,0
94909,0
91373,0
88378,0
95202,0
99491,1
97175,1
87324,3
99237,3
98745,3
90410,4
94631,4
93490,4
95510,3
94947,3
91043,3
90421,3
96388,2
95191,3
98741,0
94662,0
98509,0
96074,0
96070,0
92251,0
98988,0
92270,0
95507,0
95783,0
95218,1
96904,0
92564,0
91965,1
90093,2
91062,0
99502,3
96394,4
86955,4
97721,4
89777,3
92868,3
92249,2
96661,3
99977,1
90762,0
94623,0
93793,0
99483,0
90440,0
94363,0
93770,0
97989,0
99008,1
93179,2
87328,2
96368,3
92584,3
97728,3
91666,4
92579,4
99004,0
96675,0
95207,4
96644,3
91349,2
90111,3
96371,3
88026,1
91971,0
93173,0
3799,0
11942,0
13446,0
15498,0
11460,0
13949,0
5683,0
17067,0
16019,0
4335,0
5425,0
5938,0
4716,0
17583,0
7376,0
6786,0
10487,0
8747,3
16027,0
5191,0
11455,4
8754,4
5190,4
11456,3
16025,4
8003,3
14462,0
6778,0
7690,0
8358,0
4948,0
9587,0
17056,0
11950,0
8359,0
16017,0
9162,0
1016,0
943,0
1216,0
372,1
1017,1
632,0
608,4
444,4
883,4
511,3
740,3
367,3
1078,0
1011,0
655,0
588,0
522,0
10380,0
102228,0
103268,0
99137,0
99848,0
102011,0
103904,0
96535,0
97074,0
100602,1
102012,1
102464,1
101785,2
102456,3
99131,3
102468,3
102886,4
104549,0
103075,4
102868,4
105678,4
104116,4
104982,3
99384,3
98114,0
104104,0
102237,0
104551,0
99603,0
101794,0
98631,0
103902,0
96525,0
104766,0
102005,0
104112,0
102444,0
101321,0
104331,0
100617,1
98368,2
102668,1
105448,3
101559,3
99863,3
102655,4
103681,4
101319,4
101089,4
103896,4
105438,3
105916,3
98369,3
99610,0
102254,0
103071,0
27367,0
34485,0
33512,0
32995,0
30971,0
26846,0
35946,0
35952,0
33008,0
24712,0
23079,1
28943,1
26324,2
19929,2
22545,4
26850,4
19419,4
35962,4
25260,3
35975,3
37895,1
26293,0
33013,0
34005,0
18911,0
35456,0
30485,0
27361,0
30991,0
24179,0
24182,0
38886,0
27373,0
31499,0
34513,0
17869,1
26325,1
26296,4
22558,4
31490,4
32990,4
38384,3
36438,3
30992,0
24718,0
29960,0
30977,0
25772,0
33491,0
21493,0
29448,0
35957,0
28914,0
24722,0
19930,0
25784,0
37420,0
28909,0
38385,0
30459,0
23625,0
25225,0
27903,0
24185,0
33992,0
26849,0
25246,0
28917,0
24711,4
35454,0
24930,0
22777,4
23317,3
67405,2
69801,0
66383,0
66729,0
68769,0
68772,0
67071,0
42439,0
46106,0
50417,0
47846,0
47414,0
46556,0
46982,0
44300,2
41967,2
42434,4
49576,4
45221,4
99567,3
101261,3
101960,4
98827,0
100307,0
101503,0
99323,0
117768,0
113936,0
115532,0
121042,0
119979,0
117535,0
113923,0
116064,1
113651,1
118565,1
113665,0
115559,3
114716,3
117962,0
120163,4
119787,3
114466,3
119997,3
118364,4
116573,2
120330,2
118775,1
116052,0
114182,0
115538,0
112883,0
115533,0
117320,0
119607,0
117773,0
120003,0
116563,0
113944,0
114987,1
114998,2
114725,2
115007,3
118576,4
115291,4
118163,1
113654,0
120894,4
117774,4
116061,3
117961,3
119008,3
119208,2
113145,1
120866,0
116832,0
114483,0
119801,0
118967,0
113646,0
120185,0
121054,0
112622,0
119413,0
121426,0
116081,0
120186,1
120699,1
116579,1
114751,2
117977,3
112357,4
116314,3
120532,0
112626,0
114469,0
118362,0
117540,0
120150,0
120872,0
116577,0
114461,0
120332,0
120325,0
117552,0
113148,0
78460,0
2192,0
2098,0
1745,0
2465,0
3284,0
3447,1
2554,1
7992,3
5922,3
4701,4
13944,4
6200,4
17051,4
9563,4
9557,4
7996,3
8002,3
4147,3
13427,1
14457,1
5411,0
5409,0
4699,0
4519,0
11927,0
9143,0
5672,0
13940,0
6199,0
3965,0
17055,0
4516,0
5416,0
13934,0
10003,0
4713,0
5414,0
88003,1
93453,0
94617,3
88324,4
92540,3
90061,3
91039,2
83851,1
83159,0
81756,0
89372,0
86907,1
92225,0
84210,0
92221,0
85903,0
90720,0
90042,0
87299,0
91637,0
88355,0
94333,0
92521,3
92533,3
86586,4
88010,0
88331,0
87631,4
83518,4
86583,4
85549,3
91315,3
87298,3
88019,0
94330,0
86911,0
87664,0
95190,0
85899,0
90051,0
90714,0
92843,0
89060,0
90704,0
90684,0
92211,0
90715,0
89754,0
89753,0
92237,0
89715,0
87315,0
90066,1
87654,2
88350,3
93439,3
85227,3
90683,0
87304,4
85219,4
87651,3
87673,3
90043,3
91312,1
89028,0
85894,0
87277,0
95035,0
95313,0
96744,0
96475,0
77380,0
88881,0
83719,0
80572,3
84741,3
79859,4
80581,0
81638,4
80905,4
80578,3
81286,3
86415,1
84764,1
84055,0
83023,0
76282,0
81270,0
77743,0
80909,0
84057,0
85747,0
82683,0
79490,0
84075,0
86764,0
85767,0
82685,0
81290,0
86416,1
85429,1
80208,0
88527,4
80223,3
86778,3
83397,3
84742,1
80911,0
87142,1
78794,1
79865,0
77016,0
85099,0
78092,0
87487,0
85417,0
83384,0
68865,0
68524,0
66487,0
64066,0
65781,0
63711,0
67820,3
61840,3
67843,3
67133,0
66134,4
62996,4
63362,4
65764,4
68189,4
65111,2
61461,2
65756,0
65458,0
66117,1
62231,1
63725,0
66465,0
60313,0
66114,0
63353,0
65421,0
68847,0
69890,0
61091,4
64053,4
62264,4
61102,3
67482,3
67489,3
62241,1
65792,0
63332,0
60325,0
69538,0
61846,0
66475,0
67834,0
59937,0
64062,0
65795,0
67165,1
59934,2
61491,3
69197,3
69893,0
60317,4
67838,4
64051,4
63693,3
92915,2
95831,2
93505,1
92288,0
98005,0
98257,0
94955,0
94100,0
95820,0
94954,0
94387,0
98262,0
101903,0
95236,0
93231,1
95832,0
98766,3
97743,4
96107,0
99265,0
100726,4
93228,3
101674,2
96105,0
95531,0
95814,0
97221,0
94382,0
93218,1
99764,0
100966,0
95255,0
101212,0
100482,0
100487,0
98016,0
100008,0
93511,0
99756,0
102762,0
94665,0
93504,0
100975,4
99269,3
102558,3
43179,1
40819,1
40823,0
43169,0
39840,0
45471,0
41307,0
47222,0
46360,0
39854,0
45016,0
45916,0
39832,2
46786,4
44098,0
48527,4
41276,0
38368,4
42245,3
39850,1
41270,1
38871,1
41776,2
42243,2
39364,0
37877,0
47658,0
47224,0
26529,0
29653,2
33696,2
30162,3
32701,0
26525,4
24935,0
36147,4
36146,3
12850,3
14368,0
14374,1
15925,1
16442,0
11847,0
12855,0
18533,0
11857,0
18012,1
15921,0
10376,4
12340,4
11352,3
16972,3
62142,3
61380,2
61373,0
62135,0
59820,2
61762,0
63262,0
63616,0
62900,0
62533,0
61767,0
60599,0
59827,0
59818,0
86969,1
86249,2
86604,0
77200,4
75708,0
76462,4
86598,4
77549,4
76450,3
77209,3
80763,3
76089,2
76105,0
82170,0
76817,0
83549,3
82522,3
83583,0
84929,0
80382,0
87705,0
88057,0
79660,0
80735,3
81109,3
83567,4
84232,4
83226,0
74176,4
85912,4
77575,4
84940,3
81099,3
84607,3
83896,3
85595,3
80013,3
82518,2
79290,0
83553,0
78955,0
76108,0
80012,0
88739,0
78241,0
89451,0
86597,0
80369,2
78943,3
76460,4
88743,4
84243,4
86254,4
84950,0
84934,4
86978,4
75722,3
82515,3
89443,3
86283,3
75334,3
83231,2
88056,3
78961,2
76832,2
78957,3
86963,3
81809,3
85941,0
74164,0
86611,0
74945,0
77205,0
79651,0
88062,0
82168,0
87359,0
80373,0
86276,3
40011,4
44273,4
38539,4
39999,0
32659,4
42866,4
43815,4
41443,0
40021,0
37582,0
40480,0
33160,0
36123,0
38551,0
38047,0
34160,0
39517,0
40993,0
37578,0
34151,0
37090,0
43810,0
45636,0
40501,2
40511,3
37583,4
40007,4
38565,4
39524,4
31135,4
39530,3
39993,3
39997,2
37077,3
38562,3
1878,0
3142,0
5968,0
3145,0
4959,0
2290,0
1471,2
2476,3
2385,3
2376,1
5200,0
1621,0
2109,0
6248,0
1619,0
38355,0
39333,0
42664,0
43136,0
39808,0
42199,3
39811,0
43610,4
35926,4
33954,4
32468,4
39327,4
33467,3
105963,3
108196,0
105501,0
105248,2
102282,3
103710,0
105249,0
100154,0
100153,0
101597,0
102052,0
98673,3
103120,3
103521,4
103931,4
103960,4
106216,0
98675,4
103310,4
107176,4
102279,3
103314,3
105740,3
102920,2
102700,0
108931,0
103533,0
105478,2
106196,0
103950,0
109908,3
106459,0
104797,0
102909,0
100892,0
99425,0
104368,0
101366,0
104380,0
101361,3
99669,4
99173,4
103920,4
106212,0
103324,4
103113,4
104356,4
107182,0
101128,0
98674,0
105045,0
103326,0
103321,0
103940,0
106931,0
104596,1
100404,1
104822,3
139288,0
138380,4
139830,3
134869,3
129867,3
133627,0
140183,3
136149,3
136473,0
138949,0
138372,0
133577,0
138309,0
139259,0
130175,0
129947,0
136777,0
134861,4
138314,4
134919,3
130833,3
139840,3
135168,0
131114,0
133281,0
141338,0
137122,0
134204,0
141038,0
139860,0
139290,4
135815,4
139279,2
132087,3
133256,0
132697,0
137447,0
138918,2
140164,0
139810,0
130501,0
130478,0
134280,0
136488,0
134854,0
129929,0
134916,0
136438,0
138049,0
134604,1
136791,0
133614,4
138327,4
132358,4
138638,4
134243,4
139843,3
138942,3
138924,2
135213,3
138289,3
138037,0
141326,1
134907,0
135851,0
131408,0
139809,0
131692,0
137429,0
131460,4
139519,4
138686,4
139826,2
141662,3
135844,3
136100,0
134844,0
130497,3
138299,3
133296,0
137434,0
131141,0
138366,0
130766,0
140129,0
137116,4
139813,4
132639,4
134891,0
138319,0
137363,4
137393,4
133912,4
135219,4
137703,2
134829,2
131077,3
132660,3
141360,3
132369,0
135205,3
130216,3
135175,0
141055,0
140754,0
141082,0
138952,0
134540,1
138685,0
133284,4
136120,4
132386,4
139510,3
135170,2
134828,2
131763,3
135468,0
131413,3
132939,3
131090,3
130535,0
132055,1
132380,1
135551,3
130182,0
135553,0
137708,4
138990,4
131118,3
136814,0
132988,0
132393,3
131377,0
137073,0
132053,0
131446,0
135506,0
131463,0
137443,0
139248,0
133341,0
133312,0
135239,0
137683,2
137067,3
130505,4
134909,4
130804,4
140711,4
132394,4
137701,4
130180,4
132681,2
135532,3
141052,2
130765,0
138964,0
139236,0
136511,0
134573,0
133582,0
130186,0
140193,0
134575,0
141648,0
140472,0
132081,4
138968,4
136168,0
138374,4
138311,4
138046,0
134864,4
141371,4
131700,4
130225,4
135209,4
131125,3
69446,2
71731,3
57558,0
56727,0
54260,0
52592,3
51340,0
53428,0
52198,0
48814,0
58343,0
51346,0
49242,0
50918,0
59136,0
58754,0
56360,0
53852,0
49664,2
50087,4
59530,4
53413,4
50912,4
50073,4
48802,3
50520,2
55966,0
52180,0
56752,0
58351,0
50502,0
52599,2
55102,3
50525,3
52990,0
59504,0
50933,0
58731,0
53845,0
56759,0
54696,1
57567,4
48815,4
58333,4
54714,4
53401,4
59113,4
50936,4
49652,2
53843,3
57957,3
54247,3
53407,3
53417,3
59132,0
52991,0
56744,0
53418,0
55516,0
25934,0
23782,0
33183,0
24326,0
32684,0
30655,0
34665,1
27537,3
31657,4
22702,4
25945,0
22169,0
29083,4
30140,4
27524,3
35655,3
26464,3
24329,0
29623,0
32688,0
31648,0
29078,0
30127,0
34190,0
32174,0
36134,0
32674,0
33176,1
35155,0
37102,3
29103,4
32165,4
32669,4
23781,4
31669,3
25930,2
37107,3
39552,2
67780,0
71368,0
69816,0
69826,3
68117,0
70574,0
73300,0
74455,0
71356,0
70218,0
71357,0
70582,0
70199,1
71375,3
69463,0
69482,0
69124,4
69137,4
69486,4
73298,3
66768,3
68136,0
68126,0
70202,2
69148,0
68123,0
66773,0
70583,0
67813,0
70565,0
67460,0
70945,0
73693,0
70580,0
72535,0
70201,4
68133,4
70969,4
68135,4
329,4
1280,3
293,3
850,1
253,0
1342,3
227,0
530,0
706,0
1031,0
1436,0
1169,0
1170,4
74472,0
70256,4
79599,4
70235,4
70994,4
73340,4
68498,3
72969,3
68156,0
74102,0
77127,0
70237,0
78528,0
69160,0
73707,1
77489,4
76743,0
69506,4
76020,4
74892,2
79954,0
77117,0
76760,0
76751,0
75240,0
74479,0
76749,0
77847,0
77838,1
71382,4
71380,4
76759,4
70598,4
